com.samsung.health.food_info,6156001,6
potassium,vitamin_a,vitamin_c,vitamin_d,cholesterol,description,custom,provider_food_id,metric_serving_amount,sodium,dietary_fiber,total_fat,update_time,create_time,monosaturated_fat,protein,polysaturated_fat,iron,name,sugar,added_sugar,calcium,calorie,serving_description,info_provider,deviceuuid,metric_serving_unit,saturated_fat,trans_fat,pkg_name,carbohydrate,unit_count_per_calorie,datauuid,default_number_of_serving_unit
422.0,2.0,17.0,,0.0,"89 kcal, Per 100g",,default-fatsecret-5388,118,1.0,3.1,0.39,2021-02-28 13:46:13.420,2021-02-28 13:46:13.420,0.038,1.29,0.086,2.0,Banana,14.43,,1.0,105.0,medium (7" to 7-7/8" long),,OD8XXfRrR9,g,0.132,,com.sec.android.app.shealth,26.95,1.1222222,3c8cc4fc-55de-4baa-8cb3-369e0b9ae335,1,
111.0,0.0,0.0,,0.0,"1 kcal, Per 100g",,default-fatsecret-7331,237,5.0,0.0,0.05,2021-02-28 13:46:13.422,2021-02-28 13:46:13.422,0.028,0.28,0.002,0.0,Coffee,0.0,,0.0,2.0,mug (8 fl oz),,OD8XXfRrR9,g,0.005,,com.sec.android.app.shealth,0.09,88.5,e7049867-babd-45c2-9e34-fd40be34501f,1,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Fri Jan 08 00:00:00 GMT+01:00 2021,0,1.415,0.03,18.02,2021-01-10 19:41:27.539,2021-01-10 19:41:27.539,0.0,17.09,0.0,0.0,MyFitnessPal Dinner,0.4,,0.0,770.0,,,vC702BfhH0,,10.005,0.0,com.myfitnesspal.android,2.48,,7b074253-31a4-482c-a2e0-9dbbc5722c4f,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Wed Dec 23 00:00:00 GMT+01:00 2020,0,80.0,716.0,19.0,2020-12-24 21:01:54.751,2020-12-24 21:01:54.751,0.0,4.0,0.0,0.0,MyFitnessPal Snacks,21.0,,0.0,495.0,,,vC702BfhH0,,9.0,0.0,com.myfitnesspal.android,46.0,,3856829b-cf21-4af6-9cda-12472b559c53,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Mon Jan 04 00:00:00 GMT+01:00 2021,0,241.62,3.5,70.0,2021-01-06 20:38:05.741,2021-01-06 20:38:05.741,0.0,29.9,0.0,0.0,MyFitnessPal Snacks,97.5,,0.0,583.15,,,vC702BfhH0,,14.0,0.0,com.myfitnesspal.android,157.0,,23244f2e-74ee-4949-ad0e-251a8109980e,,
170.0,17.0,20.0,,0.0,"30 kcal, Per 100g",,default-fatsecret-35984,152,2.0,0.6,0.23,2021-02-28 13:46:13.421,2021-02-28 13:46:13.421,0.056,0.93,0.076,2.0,Watermelon,9.42,,1.0,46.0,"cup, diced",,OD8XXfRrR9,g,0.024,,com.sec.android.app.shealth,11.48,3.347826,e1bb20ca-e1f5-4655-82f4-97d58c019be1,1,
0.0,0.0,0.0,,0.0,"0 kcal, Per 100g",,default-fatsecret-37922,237,5.0,0.0,0.0,2021-02-28 13:46:13.423,2021-02-28 13:46:13.423,0.0,0.0,0.0,0.0,Water,0.0,,0.0,0.0,cup (8 fl oz),,OD8XXfRrR9,g,0.0,,com.sec.android.app.shealth,0.0,,0bee7ed5-9db4-4f94-a1fd-3e656b39ff83,1,
0.0,0.0,2.0,,50.0,MyFitnessPal Dinner,,100003-Mon Dec 21 00:00:00 GMT+01:00 2020,0,110.0,1.8,44.0,2020-12-23 22:21:08.339,2020-12-23 22:21:08.339,1.0,28.1,0.0,4.0,MyFitnessPal Dinner,48.0,,2.0,698.0,,,vC702BfhH0,,27.5,0.0,com.myfitnesspal.android,49.0,,7ddd9b1c-1226-4c33-9147-63f35ceb358b,,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Thu Dec 31 00:00:00 GMT+01:00 2020,0,0.0,1.0,0.4,2021-01-02 22:20:25.173,2021-01-02 22:20:25.173,0.0,0.93,0.0,0.0,MyFitnessPal Dinner,16.0,,0.0,185.0,,,vC702BfhH0,,0.01,0.0,com.myfitnesspal.android,17.0,,da48692d-3795-48b8-a9ce-5d9524d235fc,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Tue Jan 05 00:00:00 GMT+01:00 2021,0,2050.0,4.0,11.0,2021-01-07 18:28:29.009,2021-01-07 18:28:29.009,0.0,29.3,0.0,0.0,MyFitnessPal Lunch,10.5,,0.0,583.74005,,,vC702BfhH0,,3.8,0.0,com.myfitnesspal.android,69.4,,0b7ebdae-80cc-4772-80ec-6501e4a63e67,,
233.0,0.0,149.0,,0.0,"32 kcal, Per 100g",,default-fatsecret-35976,152,2.0,3.0,0.46,2021-02-28 13:46:13.421,2021-02-28 13:46:13.421,0.065,1.02,0.236,4.0,Strawberries,7.08,,2.0,49.0,"cup, halves",,OD8XXfRrR9,g,0.023,,com.sec.android.app.shealth,11.67,3.1020408,2a38416f-2e48-4fd3-aa34-1ef678d17cb6,1,
,0.0,0.0,,0.0,"140 kcal, Per 1 can",,default-fatsecret-3650710,12,45.0,0.0,0.0,2021-02-28 13:46:13.423,2021-02-28 13:46:13.423,0.0,0.0,0.0,0.0,Coco-Cola Classic (12 oz)(Coca-Cola),39.0,,0.0,140.0,serving,,OD8XXfRrR9,oz,0.0,0.0,com.sec.android.app.shealth,39.0,,512ae8eb-7fa7-4736-884c-c1747fed725e,1,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Mon Dec 28 00:00:00 GMT+01:00 2020,0,40.02,2.0,12.0,2020-12-30 21:09:41.268,2020-12-30 21:09:41.268,0.0,3.5,0.0,0.0,MyFitnessPal Snacks,19.0,,0.0,307.5,,,vC702BfhH0,,5.0,0.0,com.myfitnesspal.android,31.0,,23f96389-bfd2-4338-b0cc-50cc624b04dd,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Tue Dec 22 00:00:00 GMT+01:00 2020,0,40.02,721.5,70.8,2020-12-24 21:01:54.479,2020-12-24 21:01:54.479,0.0,28.4,0.0,0.0,MyFitnessPal Snacks,42.0,,0.0,872.55,,,vC702BfhH0,,17.6,0.0,com.myfitnesspal.android,112.0,,28a66a61-f4c3-4986-bc70-e8aa22492987,,
0.0,0.0,0.0,,0.0,MyFitnessPal Breakfast,,100001-Thu Jan 07 00:00:00 GMT+01:00 2021,0,7.4300003,3.8,25.8,2021-01-09 13:38:10.175,2021-01-09 13:38:10.175,0.0,11.9,0.0,0.0,MyFitnessPal Breakfast,92.9,,0.0,292.55,,,vC702BfhH0,,5.4,0.0,com.myfitnesspal.android,112.3,,fee50d96-1d16-424d-92b6-2d19375c40a0,,
346.04,257.48,209.428,,0.0,MyFitnessPal Dinner,,100003-Tue Dec 29 00:00:00 GMT+01:00 2020,0,6.66,3.4439998,45.592,2020-12-31 14:49:18.734,2020-12-31 14:49:18.734,0.00492,51.523598,0.1148,0.7052,MyFitnessPal Dinner,6.8879995,,11.48,387.59,,,vC702BfhH0,,22.14428,0.0,com.myfitnesspal.android,24.8892,,6580a967-1fce-4626-8286-9b74806c4ecc,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Tue Dec 29 00:00:00 GMT+01:00 2020,0,40.02,2.0,19.2,2020-12-31 14:49:18.693,2020-12-31 14:49:18.693,0.0,14.8,0.0,0.0,MyFitnessPal Snacks,24.0,,0.0,791.0,,,vC702BfhH0,,5.7,0.0,com.myfitnesspal.android,90.9,,d8290b89-5c44-49cd-8823-c597f73e22c0,,
67.0,6.0,0.0,,210.0,"102 kcal, Per 53g",,default-fatsecret-3096,46,238.0,0.0,6.76,2021-02-28 13:46:13.421,2021-02-28 13:46:13.421,2.754,6.24,1.214,5.0,Fried Egg,0.38,,3.0,89.0,large,,OD8XXfRrR9,g,1.88,,com.sec.android.app.shealth,0.43,0.5135135,452292f8-89e5-4d40-a5d4-b5224a905108,1,
366.0,9.0,1.0,,20.0,"50 kcal, Per 100g",,default-fatsecret-800,244,100.0,0.0,4.81,2021-02-28 13:46:13.424,2021-02-28 13:46:13.424,1.366,8.05,0.178,0.0,2% Fat Milk,12.35,,28.0,122.0,cup,,OD8XXfRrR9,g,3.067,,com.sec.android.app.shealth,11.42,2.0,addea92f-69a5-4d81-b933-76cfc861eed3,1,
728.97,10.55,15.028,,0.0,MyFitnessPal Breakfast,,100001-Mon Jan 04 00:00:00 GMT+01:00 2021,0,1512.72,14.855,94.9911,2021-01-06 20:38:05.668,2021-01-06 20:38:05.668,14.698549,66.5065,2.72432,0.82780004,MyFitnessPal Breakfast,10.5067,,18.16,611.65,,,vC702BfhH0,,14.58937,0.0,com.myfitnesspal.android,83.8313,,49d6ec36-0fab-4e9e-b57d-c6c18575634b,,
301.0,0.0,2.0,,68.0,"110 kcal, Per 100g",,default-fatsecret-4881229,118,77.0,0.0,1.46,2021-02-28 13:46:13.422,2021-02-28 13:46:13.422,0.354,27.25,0.33,5.0,Skinless Chicken Breast,0.0,,1.0,130.0,"breast, bone and skin removed",,OD8XXfRrR9,g,0.389,0.024,com.sec.android.app.shealth,0.0,0.9076923,511f5a19-58a4-46cf-a6b1-0658c7d96626,1,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Fri Jan 08 00:00:00 GMT+01:00 2021,0,0.22,2.1,11.0,2021-01-10 19:41:27.498,2021-01-10 19:41:27.498,0.0,3.5,0.0,0.0,MyFitnessPal Snacks,24.0,,0.0,504.0,,,vC702BfhH0,,4.0,0.0,com.myfitnesspal.android,32.0,,8c03621f-f2f0-402b-a8c9-817c5f29ae63,,
0.0,0.0,52.0,,0.0,MyFitnessPal Breakfast,,100001-Sun Dec 27 00:00:00 GMT+01:00 2020,0,0.14,2.3,20.34,2020-12-29 20:28:39.225,2020-12-29 20:28:39.225,0.0,12.25,0.0,9.0,MyFitnessPal Breakfast,16.58,,1.0,496.0,,,vC702BfhH0,,8.11,0.0,com.myfitnesspal.android,62.879997,,0f7b0f51-4e62-4522-bca2-03d83eef01b0,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Thu Dec 31 00:00:00 GMT+01:00 2020,0,40.02,2.0,19.0,2021-01-02 22:20:25.147,2021-01-02 22:20:25.147,0.0,12.1,0.0,0.0,MyFitnessPal Snacks,19.0,,0.0,783.0,,,vC702BfhH0,,5.0,0.0,com.myfitnesspal.android,97.0,,8820ee91-44a7-499a-90e5-f3f8105a5956,,
346.04,257.48,209.428,,0.0,MyFitnessPal Breakfast,,100001-Sat Jan 02 00:00:00 GMT+01:00 2021,0,6.56,3.4439998,16.492,2021-01-04 09:00:02.031,2021-01-04 09:00:02.031,0.00492,13.6236,0.1148,0.7052,MyFitnessPal Breakfast,6.8879995,,11.48,350.84,,,vC702BfhH0,,0.04428,0.0,com.myfitnesspal.android,35.8892,,458d1e99-f9de-4fca-8064-1e643ce1e695,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Sun Jan 10 00:00:00 GMT+01:00 2021,0,0.2,715.6,12.0,2021-01-12 07:40:55.110,2021-01-12 07:40:55.110,0.0,2.0,0.0,0.0,MyFitnessPal Snacks,21.0,,0.0,479.0,,,vC702BfhH0,,6.0,0.0,com.myfitnesspal.android,31.0,,9e1388a3-af84-4a21-b55e-f0003532eb73,,
503.19,85.450005,8.445637,,164.12091,MyFitnessPal Dinner,,100003-Sat Jan 02 00:00:00 GMT+01:00 2021,0,6831.6904,11.905001,70.433136,2021-01-04 09:00:02.108,2021-01-04 09:00:02.108,1.6333885,65.576904,1.03716,1.648074,MyFitnessPal Dinner,10.6983185,,72.817635,814.8725,,,vC702BfhH0,,24.491219,0.016719999,com.myfitnesspal.android,127.65192,,c90d8549-31a5-4962-89bd-d25d28b7b36a,,
0.0,0.0,0.0,,0.0,MyFitnessPal Breakfast,,100001-Fri Jan 01 00:00:00 GMT+01:00 2021,0,0.0,0.0,16.0,2021-01-03 17:01:29.349,2021-01-03 17:01:29.349,0.0,12.0,0.0,0.0,MyFitnessPal Breakfast,0.0,,0.0,600.0,,,vC702BfhH0,,0.0,0.0,com.myfitnesspal.android,26.0,,4ec364d0-559f-4053-8dba-850ead2b95aa,,
422.43997,3.54,10.266,,0.0,MyFitnessPal Breakfast,,100001-Tue Dec 22 00:00:00 GMT+01:00 2020,0,1.18,3.0679998,0.3894,2020-12-24 21:01:54.307,2020-12-24 21:01:54.307,0.03776,1.2861999,0.08613999,0.30679998,MyFitnessPal Breakfast,14.431398,,5.8999996,105.02,,,vC702BfhH0,,0.13216,0.0,com.myfitnesspal.android,26.951199,,c22a1f89-52de-49a7-a2ad-6a2dc68dc398,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Tue Dec 22 00:00:00 GMT+01:00 2020,0,0.0,4.5,21.0,2020-12-24 21:01:54.420,2020-12-24 21:01:54.420,0.0,21.0,0.0,0.0,MyFitnessPal Lunch,8.0,,0.0,414.0,,,vC702BfhH0,,14.0,0.0,com.myfitnesspal.android,33.0,,ae2dc1f8-8fe2-489d-96f6-928e360dce93,,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Sat Jan 09 00:00:00 GMT+01:00 2021,0,0.0,715.0,7.0,2021-01-10 19:41:27.705,2021-01-10 19:41:27.705,0.0,0.0,0.0,0.0,MyFitnessPal Dinner,11.0,,0.0,500.0,,,vC702BfhH0,,5.0,0.0,com.myfitnesspal.android,14.0,,44d98283-a36f-444b-83f6-91ddfbab9d6e,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Sun Jan 03 00:00:00 GMT+01:00 2021,0,241.62999,5.8,87.0,2021-01-05 21:13:14.271,2021-01-05 21:13:14.271,0.0,35.3,0.0,0.0,MyFitnessPal Snacks,97.5,,0.0,628.2,,,vC702BfhH0,,15.9,0.0,com.myfitnesspal.android,160.3,,e8cc7a54-9923-47fd-ae1d-e947dc8465bf,,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Tue Dec 22 00:00:00 GMT+01:00 2020,0,1.4,2.3,19.0,2020-12-24 21:01:54.539,2020-12-24 21:01:54.539,0.0,25.9,0.0,0.0,MyFitnessPal Dinner,2.9,,0.0,881.5,,,vC702BfhH0,,10.4,0.0,com.myfitnesspal.android,49.0,,9a781586-c5a4-4953-bf0a-05c3d0cae3be,,
455.04,340.48,213.428,,186.0,MyFitnessPal Dinner,,100003-Sun Jan 03 00:00:00 GMT+01:00 2021,0,78.56,3.6439998,87.297,2021-01-05 21:13:14.319,2021-01-05 21:13:14.319,1.84292,8.5536,1.0933,1.5802,MyFitnessPal Dinner,8.573,,39.48,300.72,,,vC702BfhH0,,50.80728,0.019,com.myfitnesspal.android,11.4192,,ff0f720f-af56-4fcd-b53e-4489a18d9142,,
0.0,0.0,17.637,,617.295,MyFitnessPal Dinner,,100003-Thu Jan 07 00:00:00 GMT+01:00 2021,0,668.38745,2.3,158.93298,2021-01-09 13:38:10.302,2021-01-09 13:38:10.302,0.0,168.7515,0.0,70.548,MyFitnessPal Dinner,0.0,,0.0,584.11,,,vC702BfhH0,,61.729496,0.0,com.myfitnesspal.android,3.8,,e37d6f1f-010a-4559-94cb-e2baa76b3a1c,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Sat Jan 09 00:00:00 GMT+01:00 2021,0,0.2,0.6,5.0,2021-01-10 19:41:27.669,2021-01-10 19:41:27.669,0.0,2.0,0.0,0.0,MyFitnessPal Snacks,10.0,,0.0,254.0,,,vC702BfhH0,,1.0,0.0,com.myfitnesspal.android,17.0,,da840f82-659a-48b6-9d0d-4eef869fef90,,
