com.samsung.health.food_info,6156001,6
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Tue Dec 29 00:00:00 GMT+01:00 2020,0,0.0,0.0,7.0,2020-12-31 14:49:18.647,2020-12-31 14:49:18.647,0.0,8.0,0.0,0.0,MyFitnessPal Lunch,0.0,,0.0,220.5,,,vC702BfhH0,,0.0,0.0,com.myfitnesspal.android,54.0,,6015b533-e971-463f-8145-121b93a4afff,,
86.0,0.0,0.0,,0.0,"49 kcal, Per 175g",,default-fatsecret-2479597,177,11.0,0.0,1.42,2021-02-28 13:46:13.422,2021-02-28 13:46:13.422,0.04,0.38,0.004,0.0,Coffee with Cream and Sugar,8.51,,0.0,50.0,coffee cup (6 fl oz),,OD8XXfRrR9,g,1.295,,com.sec.android.app.shealth,9.14,3.7,56985081-ee41-4f31-86ab-0c5301a5ff16,1,
583.43994,35.54,22.265999,,0.0,MyFitnessPal Snacks,,100005-Sat Jan 02 00:00:00 GMT+01:00 2021,0,42.2,8.667999,12.589399,2021-01-04 09:00:02.066,2021-01-04 09:00:02.066,0.03776,5.3862,0.08613999,1.3068,MyFitnessPal Snacks,46.431396,,5.8999996,667.02,,,vC702BfhH0,,5.13216,0.0,com.myfitnesspal.android,76.9512,,171cf77a-29af-499d-ba86-1c87e188bcf2,,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Tue Jan 05 00:00:00 GMT+01:00 2021,0,2050.0,4.0,11.0,2021-01-07 18:28:29.095,2021-01-07 18:28:29.095,0.0,29.3,0.0,0.0,MyFitnessPal Dinner,10.5,,0.0,437.805,,,vC702BfhH0,,3.8,0.0,com.myfitnesspal.android,69.4,,1f404633-9996-4dad-9e7a-691386c35f18,,
1221.54,276.98,228.428,,185.0,MyFitnessPal Breakfast,,100001-Tue Jan 05 00:00:00 GMT+01:00 2021,0,198.06,13.693999,109.532,2021-01-07 18:28:28.971,2021-01-07 18:28:28.971,14.7124195,18.2736,2.8618,5.5302,MyFitnessPal Breakfast,9.377999,,31.48,341.62,,,vC702BfhH0,,54.43328,0.0,com.myfitnesspal.android,23.8542,,64802d56-c0c0-4dff-bbb2-a5f40d5e05b3,,
728.97,10.55,15.028,,0.0,MyFitnessPal Breakfast,,100001-Thu Dec 31 00:00:00 GMT+01:00 2020,0,1512.72,14.855,94.9911,2021-01-02 22:20:25.120,2021-01-02 22:20:25.120,14.698549,66.5065,2.72432,0.82780004,MyFitnessPal Breakfast,10.5067,,18.16,611.65,,,vC702BfhH0,,14.58937,0.0,com.myfitnesspal.android,83.8313,,81aa1a38-2118-47b2-8371-080334e370ee,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Tue Jan 05 00:00:00 GMT+01:00 2021,0,0.03,3.8,23.0,2021-01-07 18:28:29.048,2021-01-07 18:28:29.048,0.0,6.9,0.0,0.0,MyFitnessPal Snacks,14.0,,0.0,377.03003,,,vC702BfhH0,,4.9,0.0,com.myfitnesspal.android,18.3,,ff1fdcff-bc7f-43bb-b2b7-ab38067e2aee,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Wed Dec 23 00:00:00 GMT+01:00 2020,0,800.0,1.5,19.5,2020-12-24 21:01:54.707,2020-12-24 21:01:54.707,0.0,33.6,0.0,0.0,MyFitnessPal Lunch,1.1,,0.0,958.4,,,vC702BfhH0,,4.6,0.0,com.myfitnesspal.android,44.0,,3bbfbafe-de44-4784-8ca3-0e73a8168535,,
194.74,5.46,8.372,,0.0,MyFitnessPal Snacks,,100005-Wed Jan 06 00:00:00 GMT+01:00 2021,0,1.84,5.8680005,6.3094,2021-01-08 17:52:36.519,2021-01-08 17:52:36.519,0.012740001,1.9732,0.09282,0.2184,MyFitnessPal Snacks,32.9098,,10.92,170.32,,,vC702BfhH0,,3.05096,0.0,com.myfitnesspal.android,40.1342,,135a83ec-f61f-4832-9509-1663744bc595,,
0.0,0.0,0.0,,58.0,MyFitnessPal Dinner,,100003-Wed Dec 30 00:00:00 GMT+01:00 2020,0,800.0,2.0,20.0,2021-01-01 21:11:28.438,2021-01-01 21:11:28.438,8.0,14.0,0.0,0.0,MyFitnessPal Dinner,4.0,,0.0,720.0,,,vC702BfhH0,,9.0,0.0,com.myfitnesspal.android,28.0,,8fcd4a89-0455-4d3f-bf98-6204191b2e65,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Thu Jan 07 00:00:00 GMT+01:00 2021,0,100.02,2.0,7.8,2021-01-09 13:38:10.253,2021-01-09 13:38:10.253,0.0,2.0,0.0,0.0,MyFitnessPal Snacks,18.1,,0.0,209.0,,,vC702BfhH0,,3.2,0.0,com.myfitnesspal.android,25.0,,4f1b8d7e-df0e-4594-9e37-302aa36c9a89,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Mon Dec 28 00:00:00 GMT+01:00 2020,0,1.4,2.6,19.2,2020-12-30 21:09:41.223,2020-12-30 21:09:41.223,0.0,26.2,0.0,0.0,MyFitnessPal Lunch,2.7,,0.0,767.0,,,vC702BfhH0,,10.4,0.0,com.myfitnesspal.android,49.0,,e2e0d5c8-6aa2-4879-8510-87779f7164d7,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Wed Dec 30 00:00:00 GMT+01:00 2020,0,0.02,2.5,6.4,2021-01-01 21:11:28.405,2021-01-01 21:11:28.405,0.0,2.43,0.0,0.0,MyFitnessPal Snacks,30.0,,0.0,308.0,,,vC702BfhH0,,3.01,0.0,com.myfitnesspal.android,32.0,,4497ca87-2bdb-4c92-9679-5455206b1031,,
0.0,0.0,0.0,,0.0,MyFitnessPal Breakfast,,100001-Wed Dec 30 00:00:00 GMT+01:00 2020,0,0.0,0.0,7.0,2021-01-01 21:11:28.322,2021-01-01 21:11:28.322,0.0,8.0,0.0,0.0,MyFitnessPal Breakfast,0.0,,0.0,630.0,,,vC702BfhH0,,0.0,0.0,com.myfitnesspal.android,54.0,,956478cf-91b3-4d07-9d96-41117728f5a8,,
422.43997,3.54,10.266,,0.0,MyFitnessPal Breakfast,,100001-Wed Dec 23 00:00:00 GMT+01:00 2020,0,1.18,3.8679998,13.2894,2020-12-24 21:01:54.660,2020-12-24 21:01:54.660,0.03776,5.7862,0.08613999,0.30679998,MyFitnessPal Breakfast,43.431396,,5.8999996,360.02,,,vC702BfhH0,,7.63216,0.0,com.myfitnesspal.android,56.9512,,560d0531-a382-4fab-b21a-d7e05507e6c3,,
0.0,0.0,0.0,,0.0,MyFitnessPal Breakfast,,100001-Tue Dec 29 00:00:00 GMT+01:00 2020,0,0.0,10.200001,58.9,2020-12-31 14:49:18.605,2020-12-31 14:49:18.605,0.0,44.2,0.0,0.0,MyFitnessPal Breakfast,11.1,,0.0,689.48,,,vC702BfhH0,,13.299999,0.0,com.myfitnesspal.android,68.6,,a4ca8d66-f68b-4d0f-b679-567eb2065972,,
422.43997,3.54,10.266,,0.0,MyFitnessPal Breakfast,,100001-Mon Dec 28 00:00:00 GMT+01:00 2020,0,101.18,3.0679998,7.3893995,2020-12-30 21:09:41.175,2020-12-30 21:09:41.175,0.03776,9.3862,0.08613999,0.30679998,MyFitnessPal Breakfast,23.331398,,5.8999996,369.02,,,vC702BfhH0,,2.83216,0.0,com.myfitnesspal.android,50.9512,,f8e279db-0ddd-4c0e-a91e-c4c9ca0d53ab,,
0.0,0.0,0.0,,0.0,MyFitnessPal Breakfast,,100001-Tue Jan 12 00:00:00 GMT+01:00 2021,0,0.0,0.0,0.75,2021-01-12 08:01:11.447,2021-01-12 08:01:11.447,0.0,15.0,0.0,0.0,MyFitnessPal Breakfast,5.7,,0.0,90.0,,,vC702BfhH0,,0.0,0.0,com.myfitnesspal.android,5.8500004,,fde14662-6e06-4348-b1f6-e44eee5d857c,,
728.97,10.55,15.028,,0.0,MyFitnessPal Lunch,,100002-Wed Dec 30 00:00:00 GMT+01:00 2020,0,1512.72,14.855,94.9911,2021-01-01 21:11:28.370,2021-01-01 21:11:28.370,14.698549,66.5065,2.72432,0.82780004,MyFitnessPal Lunch,10.5067,,18.16,611.65,,,vC702BfhH0,,14.58937,0.0,com.myfitnesspal.android,83.8313,,ae084f8b-a28b-496b-b377-a866fc9d90a2,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Fri Jan 01 00:00:00 GMT+01:00 2021,0,40.0,4.5,21.0,2021-01-03 17:01:29.380,2021-01-03 17:01:29.380,0.0,13.6,0.0,0.0,MyFitnessPal Snacks,6.5,,0.0,790.0,,,vC702BfhH0,,3.0,0.0,com.myfitnesspal.android,30.0,,697b1b9a-f789-463b-a00c-1d81179820db,,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Mon Jan 04 00:00:00 GMT+01:00 2021,0,0.01,2.3,33.0,2021-01-06 20:38:05.784,2021-01-06 20:38:05.784,0.0,17.4,0.0,0.0,MyFitnessPal Dinner,0.0,,0.0,554.03,,,vC702BfhH0,,1.9,0.0,com.myfitnesspal.android,29.3,,43d58773-cbae-4df0-809d-99136924ad23,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Wed Jan 06 00:00:00 GMT+01:00 2021,0,0.0,0.0,4.0,2021-01-08 17:52:36.481,2021-01-08 17:52:36.481,0.0,1.5,0.0,0.0,MyFitnessPal Lunch,2.0,,0.0,182.5,,,vC702BfhH0,,2.5,0.0,com.myfitnesspal.android,7.0,,3277b5a4-1322-46ad-8d37-93c4b793c5ec,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Fri Jan 08 00:00:00 GMT+01:00 2021,0,2050.0,4.0,15.0,2021-01-10 19:41:27.456,2021-01-10 19:41:27.456,0.0,30.8,0.0,0.0,MyFitnessPal Lunch,12.5,,0.0,595.95,,,vC702BfhH0,,6.3,0.0,com.myfitnesspal.android,76.4,,4f8231e2-d492-4faf-bb94-3ef5e3b2d21b,,
0.0,0.0,0.0,,0.0,MyFitnessPal Snacks,,100005-Sun Dec 27 00:00:00 GMT+01:00 2020,0,40.02,2.5,67.5,2020-12-29 20:28:39.313,2020-12-29 20:28:39.313,0.0,10.0,0.0,0.0,MyFitnessPal Snacks,83.0,,0.0,823.0,,,vC702BfhH0,,25.0,0.0,com.myfitnesspal.android,99.0,,fc212f2d-85f8-4f47-93a0-ec3056ef0f5d,,
40.0,3.0,4.0,,0.0,MyFitnessPal Breakfast,,100001-Sat Jan 09 00:00:00 GMT+01:00 2021,0,2611.0,7.7,68.25,2021-01-10 19:41:27.600,2021-01-10 19:41:27.600,0.009,54.65,0.023,0.0,MyFitnessPal Breakfast,61.0,,0.0,570.0,,,vC702BfhH0,,22.2,0.0,com.myfitnesspal.android,63.67,,2b0096d5-3398-4c70-9b8d-871e84801210,,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Wed Dec 23 00:00:00 GMT+01:00 2020,0,1740.0,3.0,50.4,2020-12-24 21:01:54.819,2020-12-24 21:01:54.819,0.0,57.8,0.0,0.0,MyFitnessPal Dinner,18.0,,0.0,682.89996,,,vC702BfhH0,,24.8,0.0,com.myfitnesspal.android,84.0,,8f1dd56c-7078-45b8-b6dc-efbba8913950,,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Mon Dec 28 00:00:00 GMT+01:00 2020,0,0.0,0.8,12.9,2020-12-30 21:09:41.304,2020-12-30 21:09:41.304,0.0,4.5,0.0,0.0,MyFitnessPal Dinner,29.0,,0.0,255.0,,,vC702BfhH0,,7.5,0.0,com.myfitnesspal.android,30.0,,d66a142a-6fcc-45d2-820f-1cabf88b2516,,
422.43997,3.54,10.266,,0.0,MyFitnessPal Breakfast,,100001-Wed Jan 06 00:00:00 GMT+01:00 2021,0,101.18,3.5679998,4.9894,2021-01-08 17:52:36.440,2021-01-08 17:52:36.440,0.03776,6.3862,0.08613999,0.30679998,MyFitnessPal Breakfast,22.431398,,5.8999996,207.51,,,vC702BfhH0,,0.83216,0.0,com.myfitnesspal.android,55.9512,,36754780-7bca-4841-ba1e-2c41f877be5a,,
0.0,0.0,0.0,,0.0,MyFitnessPal Dinner,,100003-Wed Jan 06 00:00:00 GMT+01:00 2021,0,1800.0,2.0,56.5,2021-01-08 17:52:36.557,2021-01-08 17:52:36.557,0.0,41.3,0.0,10.0,MyFitnessPal Dinner,7.0,,2.0,1458.5,,,vC702BfhH0,,15.3,0.0,com.myfitnesspal.android,67.0,,ff8c7446-4a93-42e5-aad9-32addaba88d9,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Thu Jan 07 00:00:00 GMT+01:00 2021,0,0.0,0.0,24.0,2021-01-09 13:38:10.220,2021-01-09 13:38:10.220,0.0,32.0,0.0,0.0,MyFitnessPal Lunch,0.0,,0.0,532.0,,,vC702BfhH0,,0.0,0.0,com.myfitnesspal.android,44.0,,dfa770c9-e4d6-444d-a0a3-0d71dc293b73,,
503.19,85.450005,8.445637,,164.12091,MyFitnessPal Lunch,,100002-Mon Jan 04 00:00:00 GMT+01:00 2021,0,6829.49,5.105,36.433136,2021-01-06 20:38:05.711,2021-01-06 20:38:05.711,1.6333885,51.876907,1.03716,1.648074,MyFitnessPal Lunch,8.398318,,72.817635,530.0725,,,vC702BfhH0,,20.991219,0.016719999,com.myfitnesspal.android,63.551918,,79cf7fc4-a865-4eb6-b4da-a15e7798d6e5,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Sun Jan 03 00:00:00 GMT+01:00 2021,0,2050.0,4.0,11.0,2021-01-05 21:13:14.233,2021-01-05 21:13:14.233,0.0,29.3,0.0,0.0,MyFitnessPal Lunch,10.5,,0.0,501.25,,,vC702BfhH0,,3.8,0.0,com.myfitnesspal.android,69.4,,ebd84027-1296-40d9-ad12-de46ef10d109,,
109.0,83.0,4.0,,186.0,MyFitnessPal Breakfast,,100001-Sun Jan 10 00:00:00 GMT+01:00 2021,0,72.0,0.2,5.1050005,2021-01-12 07:40:55.033,2021-01-12 07:40:55.033,1.8379999,7.6300006,0.9785,0.875,MyFitnessPal Breakfast,1.185,,28.0,178.0,,,vC702BfhH0,,1.563,0.019,com.myfitnesspal.android,4.03,,5d1a4852-bb39-411a-8aec-943a1c9b2729,,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Sun Dec 27 00:00:00 GMT+01:00 2020,0,0.0,0.18,18.0,2020-12-29 20:28:39.277,2020-12-29 20:28:39.277,0.0,5.0,0.0,0.0,MyFitnessPal Lunch,13.3,,0.0,230.0,,,vC702BfhH0,,0.45,0.0,com.myfitnesspal.android,20.0,,73e26ded-232e-4d95-86a9-f75c4f1f10c3,,
709.67004,87.23,16.099636,,164.12091,MyFitnessPal Lunch,,100002-Sun Jan 10 00:00:00 GMT+01:00 2021,0,6831.27,10.623,36.68234,2021-01-12 07:40:55.067,2021-01-12 07:40:55.067,1.7829086,52.517708,1.20448,1.968474,MyFitnessPal Lunch,25.753319,,88.83763,843.56146,,,vC702BfhH0,,21.03038,0.016719999,com.myfitnesspal.android,90.661316,,b1e9360d-0382-4808-8807-ee2a950147f6,,
40.0,3.0,4.0,,0.0,MyFitnessPal Breakfast,,100001-Fri Jan 08 00:00:00 GMT+01:00 2021,0,1203.2,3.1,21.95,2021-01-10 19:41:27.422,2021-01-10 19:41:27.422,0.009,18.15,0.023,0.0,MyFitnessPal Breakfast,3.7,,0.0,273.5,,,vC702BfhH0,,6.0,0.0,com.myfitnesspal.android,59.67,,6f41550f-360f-43e4-9d6d-f2d3cf75d3d0,,
146.0,0.0,12.0,,0.0,MyFitnessPal Dinner,,100003-Sun Dec 27 00:00:00 GMT+01:00 2020,1,4.0,1.7,49.6,2021-01-03 12:25:23.417,2020-12-29 20:28:39.362,0.013,54.1,0.017,1.0,MyFitnessPal Dinner,4.2,,2.0,420.0,,,vC702BfhH0,,19.542,0.0,com.myfitnesspal.android,24.0,,fe79ef70-1e1d-46aa-9191-8db0348e0457,1,
0.0,0.0,0.0,,0.0,MyFitnessPal Lunch,,100002-Sat Jan 09 00:00:00 GMT+01:00 2021,0,0.02,1.1,23.1,2021-01-10 19:41:27.630,2021-01-10 19:41:27.630,0.0,27.7,0.0,0.0,MyFitnessPal Lunch,9.5,,0.0,1098.0,,,vC702BfhH0,,4.5,0.0,com.myfitnesspal.android,79.0,,b7f6b559-7f3e-4452-9838-bb86ee28684c,,
