step_count,active_time,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
10735,14493123,11303709,2021-02-04 22:55:01.755,2021-02-03 23:00:00.416,60,8095309,400,40021.457,1402.5435,8cc7436c-48d6-4c99-bc35-c821bdba6462.extra_data.json,vC702BfhH0,10800,com.sec.android.app.shealth,3178614,17100000,8cc7436c-48d6-4c99-bc35-c821bdba6462,1612396800000,
6016,4775673,3545288,2021-01-23 23:31:43.345,2021-01-22 23:00:00.500,60,2154859,131,15893.391,496.45193,3f35140e-601c-485c-844d-12a356218a52.extra_data.json,vC702BfhH0,2800,com.sec.android.app.shealth,1227585,21000000,3f35140e-601c-485c-844d-12a356218a52,1611360000000,
6859,3076139,0,2021-02-24 23:02:32.645,2021-02-23 23:00:01.356,60,1841740,85,6879.6846,411.13037,5412a692-7f52-4d63-bb2c-d046c5165f1a.extra_data.json,vC702BfhH0,1867152,com.sec.android.app.shealth,1208987,16320000,5412a692-7f52-4d63-bb2c-d046c5165f1a,1614124800000,
4169,3036378,0,2020-11-18 21:15:03.228,2020-11-17 22:00:00.432,60,1292940,83,3129.2822,158.19147,13fddf9d-8fa1-4b9f-aedd-c17084fa58fc.extra_data.json,vC702BfhH0,13600,com.sec.android.app.shealth,3022778,32700000,13fddf9d-8fa1-4b9f-aedd-c17084fa58fc,1605657600000,
620,409802,0,2021-02-01 21:35:01.832,2021-01-31 23:00:20.890,60,21344,10,481.53345,24.063124,d1b2a7d9-81e1-463e-b2fb-0461435e0f78.extra_data.json,vC702BfhH0,5600,com.sec.android.app.shealth,404202,13980000,d1b2a7d9-81e1-463e-b2fb-0461435e0f78,1612137600000,
0,0,0,2020-11-07 08:33:38.153,2020-11-07 08:33:38.153,-1,0,0,0.0,0.0,a8f34256-2290-4653-a2e6-f00e8a8abc43.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,a8f34256-2290-4653-a2e6-f00e8a8abc43,1602547200000,
6683,3045405,0,2021-02-21 20:55:02.266,2021-02-20 23:00:01.984,60,1932730,83,6923.477,410.14786,171f80a3-8769-446f-96f9-05e2550114d4.extra_data.json,vC702BfhH0,1802356,com.sec.android.app.shealth,1243049,24240000,171f80a3-8769-446f-96f9-05e2550114d4,1613865600000,
442,291343,0,2021-02-03 22:55:02.314,2021-02-02 23:00:00.601,60,15339,6,348.25778,17.190512,6886dc90-dbb3-4ded-b244-8b7ec5078675.extra_data.json,vC702BfhH0,5200,com.sec.android.app.shealth,286143,15900000,6886dc90-dbb3-4ded-b244-8b7ec5078675,1612310400000,
7256,4738704,2025869,2020-11-07 08:33:40.609,2020-11-07 08:33:40.609,-1,2025869,0,4114.6567,615.88995,546c7fb2-b2fc-49be-bd1a-3d7c70133e09.extra_data.json,vC702BfhH0,10000,com.sec.android.app.shealth,2702835,14160000,546c7fb2-b2fc-49be-bd1a-3d7c70133e09,1604448000000,
7363,3475191,0,2020-12-21 22:51:14.427,2020-12-20 23:00:00.997,60,1736889,95,2342.6807,383.01254,6151b38b-c60f-47a0-b5f1-94502196b093.extra_data.json,vC702BfhH0,1750689,com.sec.android.app.shealth,1724502,23760000,6151b38b-c60f-47a0-b5f1-94502196b093,1608508800000,
2034,1348905,0,2020-11-16 05:25:20.465,2020-11-14 22:00:02.276,60,60000,36,1720.0065,87.16037,06bf1960-66bc-4640-8717-c97cbbd85a00.extra_data.json,vC702BfhH0,11600,com.sec.android.app.shealth,1337305,35640000,06bf1960-66bc-4640-8717-c97cbbd85a00,1605398400000,
281,187427,0,2020-11-21 21:39:37.647,2020-11-20 22:00:00.939,60,25346,5,208.3352,10.05983,6da4f599-715e-4018-bd9a-675ac3678060.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,187427,32820000,6da4f599-715e-4018-bd9a-675ac3678060,1605916800000,
3592,6003661,5403700,2021-01-08 22:55:03.862,2021-01-07 23:00:00.723,60,5403700,165,4428.581,471.0086,e5eeb95e-997e-4579-89ed-99e7fb831fe0.extra_data.json,vC702BfhH0,2335,com.sec.android.app.shealth,597626,16440000,e5eeb95e-997e-4579-89ed-99e7fb831fe0,1610064000000,
606,404202,0,2020-11-27 18:42:54.454,2020-11-26 22:00:00.562,60,44689,10,458.0171,21.478638,9a28710a-6b86-4d9d-9912-3e5d55e838a8.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,404202,32160000,9a28710a-6b86-4d9d-9912-3e5d55e838a8,1606435200000,
6974,4827575,3206610,2021-01-16 21:33:46.037,2021-01-15 23:00:00.429,60,2257060,131,14894.468,435.61676,42a42181-8bfe-4667-91e3-cdc02ca6a1a2.extra_data.json,vC702BfhH0,20800,com.sec.android.app.shealth,1600165,24180000,42a42181-8bfe-4667-91e3-cdc02ca6a1a2,1610755200000,
6586,3029835,0,2021-02-07 21:15:03.741,2021-02-06 23:00:00.890,60,1721109,81,6941.5034,406.90378,36fdde44-0311-48c3-9256-4f92a677daef.extra_data.json,vC702BfhH0,1730821,com.sec.android.app.shealth,1299014,21780000,36fdde44-0311-48c3-9256-4f92a677daef,1612656000000,
0,0,0,2020-11-07 08:33:39.193,2020-11-07 08:33:39.193,-1,0,0,0.0,0.0,75f53fb6-cff2-4fe2-a8b3-e94b44f51c51.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,75f53fb6-cff2-4fe2-a8b3-e94b44f51c51,1603065600000,
11478,13749200,11915800,2020-12-23 22:52:55.646,2020-12-18 23:14:53.937,60,8571330,380,2223.5742,1906.735,08da24d9-6d4c-4e16-9667-dea785d4e5f4.extra_data.json,vC702BfhH0,9600,com.sec.android.app.shealth,1823800,14160000,08da24d9-6d4c-4e16-9667-dea785d4e5f4,1608336000000,
0,0,0,2020-11-07 08:33:39.478,2020-11-07 08:33:39.478,-1,0,0,0.0,0.0,1d9b234c-828b-4876-9313-599fdb955c45.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,1d9b234c-828b-4876-9313-599fdb955c45,1603152000000,
8817,5075928,1625400,2020-12-10 23:00:58.995,2020-12-09 23:00:00.580,60,2021450,140,10974.905,647.82465,aef6a2e5-1a1e-4d1f-b5b6-06f03d7f82e2.extra_data.json,vC702BfhH0,1883585,com.sec.android.app.shealth,1566943,21660000,aef6a2e5-1a1e-4d1f-b5b6-06f03d7f82e2,1607558400000,
587,390995,0,2021-02-14 22:39:35.277,2021-02-13 23:18:24.443,60,26680,10,453.56403,21.860518,d4e716fd-8374-4312-b441-866509a27764.extra_data.json,vC702BfhH0,800,com.sec.android.app.shealth,390195,22080000,d4e716fd-8374-4312-b441-866509a27764,1613260800000,
0,0,0,2020-11-07 08:33:40.136,2020-11-07 08:33:40.136,-1,0,0,0.0,0.0,99e67a91-d360-458a-9612-00a2535bca03.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,99e67a91-d360-458a-9612-00a2535bca03,1603756800000,
9540,5486380,1317410,2020-12-01 22:58:19.464,2020-11-30 23:00:00.432,60,2000960,151,12638.121,748.4071,e5d9e43b-9db9-4a1f-97ec-48e0b7146a0c.extra_data.json,vC702BfhH0,1983476,com.sec.android.app.shealth,2185494,16440000,e5d9e43b-9db9-4a1f-97ec-48e0b7146a0c,1606780800000,
12940,9061090,0,2020-11-22 20:48:54.335,2020-11-21 22:00:00.708,60,1870565,250,9498.622,513.58777,19afcddc-8372-47c4-8cf8-d47d4f368089.extra_data.json,vC702BfhH0,5200,com.sec.android.app.shealth,9055890,36240000,19afcddc-8372-47c4-8cf8-d47d4f368089,1606003200000,
10895,7345257,0,2020-11-07 08:33:40.687,2020-11-07 08:33:40.687,-1,2108564,0,8123.3423,435.71985,5a32e292-d79e-4154-8e64-fe18e0300809.extra_data.json,vC702BfhH0,25600,com.sec.android.app.shealth,7319657,15720000,5a32e292-d79e-4154-8e64-fe18e0300809,1604534400000,
25724,15330858,8258010,2021-02-10 20:24:17.336,2021-02-09 23:00:00.783,60,8258010,423,18329.068,1384.5562,b1d9ed8e-9122-4386-b3ba-30276f8e369c.extra_data.json,vC702BfhH0,7247,com.sec.android.app.shealth,7065601,14760000,b1d9ed8e-9122-4386-b3ba-30276f8e369c,1612915200000,
0,0,0,2020-11-07 08:33:38.079,2020-11-07 08:33:38.079,-1,0,0,0.0,0.0,7ea28b42-a377-42df-b8c3-983f4030f747.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,7ea28b42-a377-42df-b8c3-983f4030f747,1602460800000,
6676,6100836,5603374,2020-12-05 23:18:21.765,2020-12-04 23:00:00.748,60,4963210,168,15414.282,665.095,11c3a9e0-3978-49f5-acc8-4133707cfddb.extra_data.json,vC702BfhH0,2800,com.sec.android.app.shealth,494662,19620000,11c3a9e0-3978-49f5-acc8-4133707cfddb,1607126400000,
7182,5389414,3406029,2020-11-30 22:35:02.169,2020-11-29 23:00:00.591,60,1515119,148,15785.844,543.97705,46dfc201-097a-4d92-bb6c-186f734a023e.extra_data.json,vC702BfhH0,17155,com.sec.android.app.shealth,1966230,14520000,46dfc201-097a-4d92-bb6c-186f734a023e,1606694400000,
5801,3677289,0,2020-11-23 21:35:01.792,2020-11-22 22:00:00.834,60,1231801,101,4375.3096,219.03981,b1969a78-66c6-4876-89cb-2f78dcbb635c.extra_data.json,vC702BfhH0,8800,com.sec.android.app.shealth,3668489,32220000,b1969a78-66c6-4876-89cb-2f78dcbb635c,1606089600000,
6522,2985120,0,2021-02-09 15:10:14.664,2021-01-12 23:00:00.548,60,1722220,81,6984.4463,383.18445,47e67724-7dd2-4ffc-8029-078b2c0ac2d5.extra_data.json,vC702BfhH0,1751082,com.sec.android.app.shealth,1234038,14520000,47e67724-7dd2-4ffc-8029-078b2c0ac2d5,1610496000000,
7606,3693745,0,2021-02-11 22:35:06.883,2021-02-10 23:00:00.898,60,1447000,101,7692.328,449.89166,f0b3e443-9747-4c63-b225-2bf7ac33d190.extra_data.json,vC702BfhH0,1461613,com.sec.android.app.shealth,2232132,15180000,f0b3e443-9747-4c63-b225-2bf7ac33d190,1613001600000,
4894,3107823,0,2021-02-27 22:05:34.264,2021-02-26 23:00:01.471,60,360000,85,3900.6523,197.27873,5d243fb2-2bbf-4ad2-a30c-928886a7c00b.extra_data.json,vC702BfhH0,14000,com.sec.android.app.shealth,3093823,12180000,5d243fb2-2bbf-4ad2-a30c-928886a7c00b,1614384000000,
6434,5415176,3994930,2021-02-20 21:35:06.288,2021-02-19 23:00:02.479,60,3991410,148,12625.839,656.664,2ce58329-33ba-4973-b1e8-0a3cc239ccd6.extra_data.json,vC702BfhH0,16400,com.sec.android.app.shealth,1403846,25380000,2ce58329-33ba-4973-b1e8-0a3cc239ccd6,1613779200000,
77,51359,0,2020-11-25 17:50:01.503,2020-11-24 22:00:00.583,60,23345,0,57.950195,2.724121,ce238435-5a02-4cb9-b7a2-058fc3fd7ebb.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,51359,35940000,ce238435-5a02-4cb9-b7a2-058fc3fd7ebb,1606262400000,
12639,4706192,0,2021-01-09 22:47:02.327,2021-01-08 23:00:00.598,60,3731000,130,12247.597,1048.6216,ff2fff36-51c3-4962-ad89-dfeadf686ec8.extra_data.json,vC702BfhH0,3605575,com.sec.android.app.shealth,1100617,23040000,ff2fff36-51c3-4962-ad89-dfeadf686ec8,1610150400000,
11821,5372424,1177459,2020-12-02 22:55:01.851,2020-12-01 23:00:01.700,60,1974659,148,12784.559,639.19293,7b6f1ba2-0da6-4472-a3c5-1d1e131f79bd.extra_data.json,vC702BfhH0,2317982,com.sec.android.app.shealth,1876983,7380000,7b6f1ba2-0da6-4472-a3c5-1d1e131f79bd,1606867200000,
1890,1153925,0,2020-11-19 18:24:40.113,2020-11-18 22:00:01.756,60,300000,30,1475.4673,69.00115,56b1d92d-c2c3-4f2c-bbfd-d40b33148b17.extra_data.json,vC702BfhH0,23600,com.sec.android.app.shealth,1130325,30420000,56b1d92d-c2c3-4f2c-bbfd-d40b33148b17,1605744000000,
6863,3121468,0,2021-02-09 22:48:24.643,2021-02-08 23:00:00.801,60,1908740,85,6845.3955,437.75296,2bcdaea7-071c-4b64-86ec-2679f26eb3ba.extra_data.json,vC702BfhH0,1855410,com.sec.android.app.shealth,1266058,19020000,2bcdaea7-071c-4b64-86ec-2679f26eb3ba,1612828800000,
691,451552,0,2021-01-28 23:19:28.611,2021-01-27 23:00:01.126,60,24679,11,555.9321,29.21506,19408d6c-9be2-4fd3-ae48-d8bdf41739c7.extra_data.json,vC702BfhH0,14000,com.sec.android.app.shealth,437552,27120000,19408d6c-9be2-4fd3-ae48-d8bdf41739c7,1611792000000,
14018,9487061,855870,2020-12-25 22:55:03.978,2020-12-24 23:00:01.687,60,3257937,261,13283.008,603.173,58e4d8ad-3460-4804-97f1-08b6562ccc85.extra_data.json,vC702BfhH0,15962,com.sec.android.app.shealth,8615229,24240000,58e4d8ad-3460-4804-97f1-08b6562ccc85,1608854400000,
0,0,0,2020-11-07 08:33:40.084,2020-11-07 08:33:40.084,-1,0,0,0.0,0.0,2928b36e-dc47-48ad-b8ee-078d0a0108e5.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,2928b36e-dc47-48ad-b8ee-078d0a0108e5,1603670400000,
10040,5430249,1975890,2021-02-15 23:00:01.171,2021-02-14 23:00:01.490,60,1975890,148,12014.814,660.13776,daef0c0b-7b07-4f47-adfc-3d564983adc6.extra_data.json,vC702BfhH0,1896050,com.sec.android.app.shealth,1558309,28620000,daef0c0b-7b07-4f47-adfc-3d564983adc6,1613347200000,
13212,5737401,0,2020-12-23 22:53:05.973,2020-12-22 23:00:00.896,60,4010020,156,12463.096,838.9862,e0582bcb-1eb2-4e76-b386-2ce5499877d3.extra_data.json,vC702BfhH0,3956753,com.sec.android.app.shealth,1780648,15060000,e0582bcb-1eb2-4e76-b386-2ce5499877d3,1608681600000,
7557,3542509,0,2021-01-05 23:01:51.857,2021-01-04 23:00:01.637,60,1935260,96,7242.4497,500.10672,b507e957-dcf5-4e4f-855e-635522fa46e7.extra_data.json,vC702BfhH0,1954653,com.sec.android.app.shealth,1587856,12240000,b507e957-dcf5-4e4f-855e-635522fa46e7,1609804800000,
0,0,0,2020-11-07 08:33:40.269,2020-11-07 08:33:40.269,-1,0,0,0.0,0.0,8fd5231f-038d-4c9f-9274-46414d9b7643.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,8fd5231f-038d-4c9f-9274-46414d9b7643,1604016000000,
0,0,0,2020-11-07 08:33:39.848,2020-11-07 08:33:39.848,-1,0,0,0.0,0.0,8dd4b52c-667f-4bb2-b4cc-d72396fdefd2.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,8dd4b52c-667f-4bb2-b4cc-d72396fdefd2,1603411200000,
7067,3071062,0,2020-12-06 23:06:13.986,2020-12-05 23:00:01.613,60,2105100,85,6826.053,468.58832,7ff16114-b763-48f8-bb5c-a53529e63c83.extra_data.json,vC702BfhH0,2047321,com.sec.android.app.shealth,1023741,21120000,7ff16114-b763-48f8-bb5c-a53529e63c83,1607212800000,
7132,3041099,0,2021-01-01 23:03:10.294,2020-12-31 23:00:08.233,60,2356720,83,6956.981,470.1747,51fd0c8a-829a-4e4f-8561-7ce8985d5d86.extra_data.json,vC702BfhH0,2370970,com.sec.android.app.shealth,670129,23160000,51fd0c8a-829a-4e4f-8561-7ce8985d5d86,1609459200000,
8837,4956742,1590190,2020-12-22 21:59:28.958,2020-12-21 23:00:00.817,60,1739929,136,11307.531,637.72754,f95036cf-5372-49ba-b24e-928bad1bef48.extra_data.json,vC702BfhH0,1772306,com.sec.android.app.shealth,1594246,18300000,f95036cf-5372-49ba-b24e-928bad1bef48,1608595200000,
17221,11426515,0,2020-11-08 22:15:03.546,2020-11-07 22:00:00.511,60,3708938,316,12601.728,711.5101,83dd6dcf-778b-4a45-a306-6d57c5b83cfe.extra_data.json,vC702BfhH0,10896,com.sec.android.app.shealth,11415619,33780000,83dd6dcf-778b-4a45-a306-6d57c5b83cfe,1604793600000,
847,562012,0,2020-11-14 20:37:41.285,2020-11-13 22:00:00.352,60,32016,15,631.84875,30.326092,abdfad24-723d-4639-a83d-6f7a0d28643e.extra_data.json,vC702BfhH0,4400,com.sec.android.app.shealth,557612,35160000,abdfad24-723d-4639-a83d-6f7a0d28643e,1605312000000,
7398,4791779,0,2020-11-12 21:15:03.335,2020-11-11 22:00:01.423,60,2354244,131,5445.134,271.36258,7d948409-988a-4d71-b6b2-5e0c791a086c.extra_data.json,vC702BfhH0,16800,com.sec.android.app.shealth,4774979,28500000,7d948409-988a-4d71-b6b2-5e0c791a086c,1605139200000,
0,0,0,2020-11-07 08:33:39.958,2020-11-07 08:33:39.958,-1,0,0,0.0,0.0,8292fce7-2be9-42be-9d5d-ac4b7d91daa2.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,8292fce7-2be9-42be-9d5d-ac4b7d91daa2,1603497600000,
1023,675933,0,2021-01-29 12:20:51.313,2021-01-26 23:00:00.582,60,35216,18,804.1533,40.14047,44c0e657-cf06-467e-895e-3c892d8d0908.extra_data.json,vC702BfhH0,9600,com.sec.android.app.shealth,666333,17700000,44c0e657-cf06-467e-895e-3c892d8d0908,1611705600000,
10933,6955807,0,2020-11-16 21:27:20.641,2020-11-15 22:00:00.411,60,1539580,191,8352.502,422.5416,cc7a87b2-477b-41d7-adec-0170277ba332.extra_data.json,vC702BfhH0,15075,com.sec.android.app.shealth,6940732,25560000,cc7a87b2-477b-41d7-adec-0170277ba332,1605484800000,
