step_count,active_time,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
7973,5107382,0,2020-11-28 22:35:04.198,2020-11-27 22:00:00.563,60,420000,140,5975.8105,290.58215,49999ab5-ce1b-4a9e-99ec-993d81ab151d.extra_data.json,vC702BfhH0,41600,com.sec.android.app.shealth,5065782,24900000,49999ab5-ce1b-4a9e-99ec-993d81ab151d,1606521600000,
674,447460,839,2021-01-10 22:35:02.841,2021-01-09 23:00:00.432,60,23345,11,522.1672,26.191452,e902b30d-8d33-4589-983e-0f28209339f7.extra_data.json,vC702BfhH0,4400,com.sec.android.app.shealth,442221,10440000,e902b30d-8d33-4589-983e-0f28209339f7,1610236800000,
645,427812,0,2021-01-18 22:55:02.513,2021-01-17 23:00:00.618,60,39886,11,500.06082,25.240236,50571a0f-b66d-4253-a9a0-0cf7c62a5dab.extra_data.json,vC702BfhH0,3600,com.sec.android.app.shealth,424212,26520000,50571a0f-b66d-4253-a9a0-0cf7c62a5dab,1610928000000,
6721,3078455,0,2021-02-05 22:20:34.022,2021-02-04 23:00:00.914,60,1841999,83,6761.435,413.0679,f86f9625-a35b-4bba-8c6a-0e1a77d87a7f.extra_data.json,vC702BfhH0,1846479,com.sec.android.app.shealth,1231976,23700000,f86f9625-a35b-4bba-8c6a-0e1a77d87a7f,1612483200000,
0,0,0,2020-11-07 08:33:39.659,2020-11-07 08:33:39.659,-1,0,0,0.0,0.0,cd0dad20-ae8e-4cb2-ad75-3664840df54d.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,cd0dad20-ae8e-4cb2-ad75-3664840df54d,1603238400000,
0,0,0,2020-11-07 08:33:37.987,2020-11-07 08:33:37.987,-1,0,0,0.0,0.0,2a93b932-5ced-43e2-a8eb-351796c725c1.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,2a93b932-5ced-43e2-a8eb-351796c725c1,1602374400000,
0,0,0,2020-11-07 08:33:40.306,2020-11-07 08:33:40.306,-1,0,0,0.0,0.0,9b927482-e6a2-470e-a465-107b1a005760.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,9b927482-e6a2-470e-a465-107b1a005760,1604102400000,
2807,2247189,1402799,2021-02-06 20:05:50.869,2021-02-05 23:00:00.724,60,1402799,61,5626.0854,187.63414,d991db20-2c7e-4661-955d-8abcc8b7b7bf.extra_data.json,vC702BfhH0,4000,com.sec.android.app.shealth,840390,19620000,d991db20-2c7e-4661-955d-8abcc8b7b7bf,1612569600000,
0,6261780,6261780,2021-02-27 22:05:30.134,2021-01-30 23:00:01.650,60,3744670,173,32214.9,756.39,e60543de-4154-48b1-9d00-74c4ca255c01.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,35516069,e60543de-4154-48b1-9d00-74c4ca255c01,1612051200000,
6408,4728687,3754839,2020-12-29 23:00:51.693,2020-12-28 23:00:01.914,60,2583189,130,12501.63,413.87506,1d463e29-5325-46b7-8897-55047010694a.extra_data.json,vC702BfhH0,11600,com.sec.android.app.shealth,962248,33180000,1d463e29-5325-46b7-8897-55047010694a,1609200000000,
0,0,0,2020-11-07 08:33:38.351,2020-11-07 08:33:38.351,-1,0,0,0.0,0.0,4a73c7b5-e69c-4ef9-ad79-f87c235d7f91.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,4a73c7b5-e69c-4ef9-ad79-f87c235d7f91,1602720000000,
6679,3107827,1580,2021-02-02 16:06:37.804,2021-01-05 23:00:03.688,60,1977170,83,7075.4478,416.8787,1c9c6a7b-c68d-420b-856b-463c49b4ea02.extra_data.json,vC702BfhH0,1672956,com.sec.android.app.shealth,1433291,29040000,1c9c6a7b-c68d-420b-856b-463c49b4ea02,1609891200000,
6427,5985238,4884630,2021-02-26 21:50:07.799,2021-02-25 23:00:00.811,60,4884630,165,14489.656,561.8606,868db760-0394-4451-8d87-006e53b5e03a.extra_data.json,vC702BfhH0,11714,com.sec.android.app.shealth,1088894,21960000,868db760-0394-4451-8d87-006e53b5e03a,1614297600000,
14061,12492753,3071320,2020-12-24 21:35:02.216,2020-12-23 23:00:00.431,60,3071320,345,24360.098,849.8486,7379ff62-434e-4dff-bb10-df9f61ee1974.extra_data.json,vC702BfhH0,2834111,com.sec.android.app.shealth,6587322,14760000,7379ff62-434e-4dff-bb10-df9f61ee1974,1608768000000,
0,0,0,2020-11-07 08:33:38.914,2020-11-07 08:33:38.914,-1,0,0,0.0,0.0,5f50f7df-6936-4256-b2a3-59163551d375.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,5f50f7df-6936-4256-b2a3-59163551d375,1602979200000,
7768,5232374,0,2020-11-11 21:56:36.491,2020-11-10 22:00:00.553,60,3750898,145,5745.4097,315.0801,74058d11-7520-4691-9fc0-78a5b00ac64a.extra_data.json,vC702BfhH0,6400,com.sec.android.app.shealth,5225974,10140000,74058d11-7520-4691-9fc0-78a5b00ac64a,1605052800000,
21482,15582736,750230,2020-12-26 22:35:03.051,2020-12-25 23:00:01.655,60,4229266,430,18453.229,909.2423,a2b37dc5-4d08-458d-b65c-83aff55bab5e.extra_data.json,vC702BfhH0,20123,com.sec.android.app.shealth,14812383,30180000,a2b37dc5-4d08-458d-b65c-83aff55bab5e,1608940800000,
1560,1010616,0,2021-01-03 22:55:04.149,2021-01-02 23:00:00.430,60,52693,26,1259.1415,69.768036,f0928baa-9c32-4e01-9c35-ce439884dabc.extra_data.json,vC702BfhH0,44800,com.sec.android.app.shealth,965816,13860000,f0928baa-9c32-4e01-9c35-ce439884dabc,1609632000000,
7248,3131131,0,2020-12-15 22:35:03.819,2020-12-14 23:00:00.759,60,1993110,85,6833.0,471.7005,157f6976-fc3b-40a9-ba68-70498c0b97e8.extra_data.json,vC702BfhH0,2013503,com.sec.android.app.shealth,1117628,28740000,157f6976-fc3b-40a9-ba68-70498c0b97e8,1607990400000,
292,194764,0,2020-11-20 19:59:27.459,2020-11-19 22:00:00.426,60,25346,5,218.0321,10.400642,36789dc7-9084-41d2-be7b-90b0a3696fdd.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,194764,34500000,36789dc7-9084-41d2-be7b-90b0a3696fdd,1605830400000,
11428,7464166,0,2021-02-16 22:15:03.511,2021-02-15 23:00:00.830,60,1442260,206,8513.695,462.20645,142f95df-9475-4de7-a799-a65d468db071.extra_data.json,vC702BfhH0,8000,com.sec.android.app.shealth,7456166,14820000,142f95df-9475-4de7-a799-a65d468db071,1613433600000,
7074,3374970,0,2021-02-17 23:09:49.426,2021-02-16 23:00:00.767,60,1890330,91,6948.8477,439.71112,fb27ebf1-1c23-481e-8935-8d1743ba4880.extra_data.json,vC702BfhH0,1909576,com.sec.android.app.shealth,1465394,16740000,fb27ebf1-1c23-481e-8935-8d1743ba4880,1613520000000,
6943,3180593,0,2021-02-12 22:05:28.838,2021-02-11 23:00:00.521,60,1875670,86,7035.289,403.95663,620985f7-cd64-4468-91e5-09ff0e8f4869.extra_data.json,vC702BfhH0,1882291,com.sec.android.app.shealth,1298302,15540000,620985f7-cd64-4468-91e5-09ff0e8f4869,1613088000000,
16698,10730230,0,2020-12-20 23:15:02.402,2020-12-19 23:00:00.559,60,3697396,296,11827.044,733.3781,ad0627bc-7811-4b16-aea6-aaf3e3746ff9.extra_data.json,vC702BfhH0,11200,com.sec.android.app.shealth,10719030,13920000,ad0627bc-7811-4b16-aea6-aaf3e3746ff9,1608422400000,
0,0,0,2020-11-07 08:33:38.525,2020-11-07 08:33:38.525,-1,0,0,0.0,0.0,ff6a1337-6a96-4467-9d2c-bfb52ed600b8.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,ff6a1337-6a96-4467-9d2c-bfb52ed600b8,1602806400000,
30995,25311180,11407219,2020-12-13 22:15:01.577,2020-12-12 23:00:00.367,60,10801569,701,69718.734,2307.1006,70b2ec9a-7c09-4d56-9ab7-e75e23cff776.extra_data.json,vC702BfhH0,41600,com.sec.android.app.shealth,13862361,21540000,70b2ec9a-7c09-4d56-9ab7-e75e23cff776,1607817600000,
7881,3377683,0,2021-02-23 12:32:09.528,2021-02-21 23:00:00.599,60,2061070,91,7120.6094,497.32904,8112dee8-2b01-4c48-8342-d8b6569b23f8.extra_data.json,vC702BfhH0,2076541,com.sec.android.app.shealth,1301142,24120000,8112dee8-2b01-4c48-8342-d8b6569b23f8,1613952000000,
9154,6085808,0,2020-11-10 21:27:44.178,2020-11-09 22:00:00.551,60,736919,166,6844.22,371.56705,29cdb599-0a33-4d75-8d5f-fdc57def8a48.extra_data.json,vC702BfhH0,30298,com.sec.android.app.shealth,6055510,27720000,29cdb599-0a33-4d75-8d5f-fdc57def8a48,1604966400000,
9499,4167545,0,2020-12-30 23:16:20.182,2020-12-29 23:00:01.962,60,2829990,113,8642.362,640.88605,7604b307-be32-4191-ba32-65807b181a29.extra_data.json,vC702BfhH0,2860657,com.sec.android.app.shealth,1306888,34020000,7604b307-be32-4191-ba32-65807b181a29,1609286400000,
6640,3020125,0,2021-01-25 21:35:04.262,2021-01-24 23:00:00.758,60,1765120,83,6820.513,406.62552,fee34133-6c72-4fae-a73e-21dc2c6a8998.extra_data.json,vC702BfhH0,1803566,com.sec.android.app.shealth,1216559,15960000,fee34133-6c72-4fae-a73e-21dc2c6a8998,1611532800000,
10038,4987541,0,2020-12-27 21:55:01.521,2020-12-26 23:00:00.736,60,2084930,136,9149.7295,553.19183,407fcc0b-a7ec-4ee0-aeb6-b5492dc9ab99.extra_data.json,vC702BfhH0,2033174,com.sec.android.app.shealth,2954367,31260000,407fcc0b-a7ec-4ee0-aeb6-b5492dc9ab99,1609027200000,
6045,3954266,1874890,2020-11-07 08:33:40.434,2020-11-07 08:33:40.434,-1,1874890,0,3300.85,554.82806,0f53f4b8-b12d-466c-96a3-b33f62e43bcc.extra_data.json,vC702BfhH0,8266,com.sec.android.app.shealth,2071110,30720000,0f53f4b8-b12d-466c-96a3-b33f62e43bcc,1604275200000,
0,0,0,2020-11-07 08:33:38.700,2020-11-07 08:33:38.700,-1,0,0,0.0,0.0,d893bf52-f1f9-4b7d-b41a-a384d942a547.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,d893bf52-f1f9-4b7d-b41a-a384d942a547,1602892800000,
5338,2374467,0,2020-12-04 21:29:58.052,2020-12-03 23:00:00.447,60,128180,63,2865.9973,155.09207,1653756e-2d8d-41a2-95db-4cc7160be160.extra_data.json,vC702BfhH0,158444,com.sec.android.app.shealth,2216023,6060000,1653756e-2d8d-41a2-95db-4cc7160be160,1607040000000,
4872,4518603,3777850,2020-12-11 23:23:41.946,2020-12-10 23:00:00.810,60,3777850,123,11412.689,461.4756,9ac8bbee-6ce5-4879-8659-d74e5db3ebef.extra_data.json,vC702BfhH0,1200,com.sec.android.app.shealth,739553,27480000,9ac8bbee-6ce5-4879-8659-d74e5db3ebef,1607644800000,
14811,6877494,0,2020-12-18 23:23:15.681,2020-12-17 23:00:00.778,60,4176020,190,14938.09,1050.795,dedb2147-1349-4de8-b7d9-c7528a414699.extra_data.json,vC702BfhH0,4177260,com.sec.android.app.shealth,2700234,14100000,dedb2147-1349-4de8-b7d9-c7528a414699,1608249600000,
92,61364,0,2020-11-24 16:02:23.748,2020-11-23 22:00:00.543,60,18676,1,67.78418,3.2973022,0aaef262-1723-416e-a8d5-aa2684b8fe09.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,61364,33600000,0aaef262-1723-416e-a8d5-aa2684b8fe09,1606176000000,
14059,12946278,11556810,2021-02-18 22:21:39.584,2021-02-17 23:00:02.100,60,10459570,358,59533.918,1748.6431,f5e0d871-3825-413e-a536-3ffb868f4c3f.extra_data.json,vC702BfhH0,5200,com.sec.android.app.shealth,1384268,28020000,f5e0d871-3825-413e-a536-3ffb868f4c3f,1613606400000,
7337,4359134,0,2021-02-19 23:01:05.480,2021-02-18 23:00:00.868,60,3570720,118,7182.9956,544.62195,dbe930b6-0c27-4a87-ae1d-cedc292d6ec2.extra_data.json,vC702BfhH0,3587367,com.sec.android.app.shealth,771767,16140000,dbe930b6-0c27-4a87-ae1d-cedc292d6ec2,1613692800000,
7303,3349691,0,2021-01-30 10:16:08.103,2021-01-03 23:00:00.434,60,1107421,91,7338.5,471.79922,7ed5f5e7-419c-4134-8692-cd9146eaa93c.extra_data.json,vC702BfhH0,2174586,com.sec.android.app.shealth,1175105,25980000,7ed5f5e7-419c-4134-8692-cd9146eaa93c,1609718400000,
6786,5037256,3307000,2021-02-26 14:49:04.043,2021-01-29 23:00:00.391,60,2257260,138,14097.087,469.6389,f9b65042-45c8-44d5-944a-32354ef1def0.extra_data.json,vC702BfhH0,12800,com.sec.android.app.shealth,1717456,12840000,f9b65042-45c8-44d5-944a-32354ef1def0,1611964800000,
0,0,0,2020-11-07 08:33:40.238,2020-11-07 08:33:40.238,-1,0,0,0.0,0.0,958a23ff-4f1b-408c-9c93-10d1ff56e482.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,958a23ff-4f1b-408c-9c93-10d1ff56e482,1603929600000,
0,4381410,0,2021-02-17 19:19:53.797,2021-01-20 23:00:00.627,60,1774989,120,8153.035,503.007,1cea7437-648f-4975-b19e-84cde1a2882b.extra_data.json,vC702BfhH0,1774989,com.sec.android.app.shealth,2606421,48892950,1cea7437-648f-4975-b19e-84cde1a2882b,1611187200000,
6795,3162069,0,2021-01-22 21:27:00.548,2021-01-21 23:00:00.408,60,1820289,86,6988.499,419.06448,d5f5a17b-0361-49ee-a36b-da2991e82f5b.extra_data.json,vC702BfhH0,1833988,com.sec.android.app.shealth,1328081,28740000,d5f5a17b-0361-49ee-a36b-da2991e82f5b,1611273600000,
7601,3350261,0,2020-12-14 23:15:03.979,2020-12-13 23:00:00.592,60,2062170,91,6874.6245,523.59094,47cb9e2f-d4b3-43ae-8cd6-14b67021dd13.extra_data.json,vC702BfhH0,2102761,com.sec.android.app.shealth,1247500,17700000,47cb9e2f-d4b3-43ae-8cd6-14b67021dd13,1607904000000,
6427,2978276,0,2020-12-12 22:01:44.545,2020-12-11 23:00:01.355,60,1802260,81,6435.215,423.78745,a30504dc-d8e3-4271-9026-9d0158f9db72.extra_data.json,vC702BfhH0,1815026,com.sec.android.app.shealth,1163250,18000000,a30504dc-d8e3-4271-9026-9d0158f9db72,1607731200000,
10611,6908950,0,2021-02-28 20:55:03.180,2021-02-27 22:41:21.083,60,1362780,190,8076.912,432.6413,06fd5721-c4f1-41f1-887d-b1d20e37793e.extra_data.json,OD8XXfRrR9,16800,com.sec.android.app.shealth,6892150,9660000,06fd5721-c4f1-41f1-887d-b1d20e37793e,1614470400000,
5429,2628903,1378000,2020-12-17 21:41:25.786,2020-12-16 23:00:01.490,60,1378000,71,4885.833,260.45105,13fb9918-0094-4abe-b5eb-bc31a9d7f2d6.extra_data.json,vC702BfhH0,4800,com.sec.android.app.shealth,1246103,16980000,13fb9918-0094-4abe-b5eb-bc31a9d7f2d6,1608163200000,
0,0,0,2020-11-07 08:33:40.199,2020-11-07 08:33:40.199,-1,0,0,0.0,0.0,db491409-2ade-42ef-8725-b328595b8b35.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,db491409-2ade-42ef-8725-b328595b8b35,1603843200000,
7246,3221248,0,2020-12-08 23:14:08.111,2020-12-07 23:00:00.461,60,2192559,88,6857.351,485.65186,4f14ced6-a270-4967-8da0-2ca7923ce35f.extra_data.json,vC702BfhH0,2055491,com.sec.android.app.shealth,1165757,29040000,4f14ced6-a270-4967-8da0-2ca7923ce35f,1607385600000,
559,370717,0,2021-02-13 20:20:39.013,2021-02-12 23:00:00.582,60,20010,10,433.53128,22.396036,058cf43e-4800-4506-9230-86e89eee1369.extra_data.json,vC702BfhH0,3200,com.sec.android.app.shealth,367517,11340000,058cf43e-4800-4506-9230-86e89eee1369,1613174400000,
15923,9329823,0,2020-11-07 21:52:07.982,2020-11-07 08:33:37.765,60,1877259,256,13618.463,868.36957,22355577-d560-4162-9983-226b6a2beaaa.extra_data.json,vC702BfhH0,1917927,com.sec.android.app.shealth,7411896,35460000,22355577-d560-4162-9983-226b6a2beaaa,1604707200000,
8018,3326329,0,2020-12-31 20:55:03.466,2020-12-30 23:00:00.505,60,2550539,90,7431.755,501.93686,3a4b2219-a9ab-48d7-bcb3-94fd2d7ee6c9.extra_data.json,vC702BfhH0,2558154,com.sec.android.app.shealth,768175,18960000,3a4b2219-a9ab-48d7-bcb3-94fd2d7ee6c9,1609372800000,
7349,3359441,0,2021-01-07 22:35:01.794,2021-01-06 23:00:01.277,60,1977919,91,7013.954,447.55304,7f4417f2-8c10-4b5f-81a5-9fb8fe84369f.extra_data.json,vC702BfhH0,1996512,com.sec.android.app.shealth,1362929,16860000,7f4417f2-8c10-4b5f-81a5-9fb8fe84369f,1609977600000,
0,0,0,2020-11-07 08:33:39.730,2020-11-07 08:33:39.730,-1,0,0,0.0,0.0,f8c0b77f-02ec-498b-8e5c-92c101a5ed9d.extra_data.json,vC702BfhH0,0,com.sec.android.app.shealth,0,-1,f8c0b77f-02ec-498b-8e5c-92c101a5ed9d,1603324800000,
5553,3893393,1932730,2020-11-07 08:33:40.506,2020-11-07 08:33:40.506,-1,1932730,0,3235.1975,554.2223,27d7d2f1-b506-4651-822f-a6c994549818.extra_data.json,vC702BfhH0,10452,com.sec.android.app.shealth,1950211,28740000,27d7d2f1-b506-4651-822f-a6c994549818,1604361600000,
7114,3182328,0,2020-12-09 22:50:50.668,2020-12-08 23:00:00.429,60,1940480,86,6798.824,508.6815,1434b75f-e5c2-4293-b5a0-23b66443a08e.extra_data.json,vC702BfhH0,1954520,com.sec.android.app.shealth,1227808,25260000,1434b75f-e5c2-4293-b5a0-23b66443a08e,1607472000000,
