com.samsung.shealth.exercise.weather,6156001,3
0.0,,2021-02-10 13:52:06.720,46.30963,,,Snow,,1,TWC,2021-02-10 15:05:20.267,2021-02-10 15:05:20.175,0,7.099177,-1.0,79,UTC+0200,RHeBeWmk3Z,b51a66fb-43c6-67ae-1805-08164795fa9a,com.sec.android.app.shealth,,,,12,a395ff0f-d648-3d93-fe3e-ccadd49857c0,
1.0,,2021-01-26 12:33:22.654,46.515583,,,Partly Cloudy,,1,TWC,2021-01-26 12:44:59.195,2021-01-26 12:44:59.195,0,6.6078453,3.0,53,UTC+0200,RHeBeWmk3Z,e538b7fa-f387-6caa-a208-5dd23b0a3f55,com.sec.android.app.shealth,,,,2,34f376b8-593e-c08c-9b6f-75107d9921c3,
0.0,,2021-01-16 06:25:32.260,46.51618,,,Partly Cloudy,,1,TWC,2021-01-16 06:41:24.075,2021-01-16 06:41:24.075,0,6.6071315,-1.0,77,UTC+0200,RHeBeWmk3Z,0c02c585-8e38-049b-04d8-6ba652a24003,com.sec.android.app.shealth,,,,19,2bfc0acd-e144-375b-30d4-6c21de711b24,
0.0,,2021-02-04 07:44:15.620,46.516083,,,Partly Cloudy,,1,TWC,2021-02-04 07:53:54.309,2021-02-04 07:53:54.309,0,6.6075435,6.0,82,UTC+0200,RHeBeWmk3Z,35829798-3ed9-09ba-b01e-70d30a6fb903,com.sec.android.app.shealth,,,,2,75179e9a-f16c-e6a6-efab-0d4483ecdf7b,
0.0,,2021-01-30 09:47:51.390,46.520027,,,Rain,,1,TWC,2021-01-30 11:06:12.216,2021-01-30 11:06:12.216,0,6.5660605,7.0,80,UTC+0200,RHeBeWmk3Z,f895a477-ecf1-c4c4-6ef9-1b1540166a0b,com.sec.android.app.shealth,,,,5,a1523937-8ebc-a73a-d3fc-644b2c763881,
0.0,,2021-01-17 12:38:25.180,46.515495,,,Mostly Cloudy,,1,TWC,2021-01-17 13:06:11.165,2021-01-17 13:06:11.165,0,6.607865,0.0,71,UTC+0200,RHeBeWmk3Z,712598e8-8896-8247-09c0-09a282bc65a7,com.sec.android.app.shealth,,,,2,5967500a-2524-e37a-e1e6-cf91f5cbb363,
0.0,,2020-12-01 12:48:00.550,46.516846,,,Rain and Snow,,1,TWC,2020-12-01 13:16:01.727,2020-12-01 13:16:01.727,0,6.606373,3.0,90,UTC+0200,RHeBeWmk3Z,e3a6c436-2f99-f153-5053-3a377d8da768,com.sec.android.app.shealth,,,,13,4100fc0b-8dee-4359-d0b9-72d486b53a1b,
0.0,,2020-12-20 17:17:22.430,46.52103,,,Cloudy,,1,TWC,2020-12-20 17:52:36.505,2020-12-20 17:52:36.505,0,6.625591,6.0,93,UTC+0200,RHeBeWmk3Z,d1886891-1f47-adec-977e-99f8db77f160,com.sec.android.app.shealth,,,,3,b91cf3e1-3ec2-a236-795a-a83098329f8e,
0.0,,2021-02-06 09:05:12.530,46.516224,,,Partly Cloudy,,1,TWC,2021-02-06 10:14:52.290,2021-02-06 10:14:52.290,0,6.6077323,6.0,89,UTC+0200,RHeBeWmk3Z,6003ae59-95ec-017b-0b16-7adb7eb65e1a,com.sec.android.app.shealth,,,,19,f4f90452-0506-1b2d-4427-2d6d99c28b24,
0.0,,2020-12-03 15:25:10.140,46.515163,,,Mostly Cloudy,,1,TWC,2020-12-03 15:58:56.649,2020-12-03 15:58:56.649,0,6.6077275,2.0,79,UTC+0200,RHeBeWmk3Z,cd42b28e-6400-4ec7-edc8-845a4474ced0,com.sec.android.app.shealth,,,,3,ffbc3bd7-61ef-3054-6bf5-d2f4851e506b,
1.0,,2020-11-29 10:11:07.690,46.51441,,,Mostly Cloudy,,1,TWC,2020-11-29 10:44:27.948,2020-11-29 10:44:27.948,0,6.6059866,1.0,92,UTC+0200,RHeBeWmk3Z,adb2f4c3-920a-098b-04dc-98689646d7b4,com.sec.android.app.shealth,,,,3,fd1d9a46-954f-6a59-a8b9-76073be038cb,
1.0,,2021-02-15 09:21:30.340,46.516495,,,Partly Cloudy,,1,TWC,2021-02-15 10:48:20.477,2021-02-15 10:48:20.471,0,6.607684,-3.0,66,UTC+0200,RHeBeWmk3Z,b2cfa7f8-84c6-1b5d-adbb-79fd30309b84,com.sec.android.app.shealth,,,,2,9e927762-e079-7eb2-c857-240d06a64dcd,
0.0,,2020-12-01 11:31:12.710,46.51541,,,Rain and Snow,,1,TWC,2020-12-01 12:03:37.168,2020-12-01 12:03:37.168,0,6.6077995,3.0,90,UTC+0200,RHeBeWmk3Z,f4a08282-c3ce-2e56-cf81-aac34198899a,com.sec.android.app.shealth,,,,13,9848ca68-dda4-73e5-223b-6d14b0b8ea8d,
0.0,,2020-12-25 11:09:01.157,47.38585,,,Snow Shower,,1,TWC,2020-12-25 11:25:52.203,2020-12-25 11:25:52.203,0,8.533484,2.0,84,UTC+0200,RHeBeWmk3Z,c6aff4b8-e07c-22c3-5789-228308d10f38,com.sec.android.app.shealth,,,,10,bb94e605-bda1-c33b-7f76-75751846cf36,
0.0,,2020-12-13 19:03:29.664,46.52045,,,Mostly Cloudy,,1,TWC,2020-12-13 19:26:05.159,2020-12-13 19:26:05.159,0,6.605948,6.0,77,UTC+0200,RHeBeWmk3Z,5709db62-4509-a2a9-d5b4-c932980c6cfb,com.sec.android.app.shealth,,,,3,bdb7edf4-87ff-8576-4543-c6fb5fca23ec,
1.0,,2021-01-11 10:28:26.910,46.520844,,,Fair,,1,TWC,2021-01-11 11:42:25.671,2021-01-11 11:42:25.671,0,6.5646734,-1.0,70,UTC+0200,RHeBeWmk3Z,16f9c7b4-4902-b666-090d-ca547386ac88,com.sec.android.app.shealth,,,,1,c063489a-aab1-bbe0-98ae-da58a90648a3,
1.0,,2021-01-02 10:38:24.690,46.484154,,,Mostly Cloudy,,1,TWC,2021-01-02 13:53:06.145,2021-01-02 13:53:06.145,0,6.9112024,-2.0,69,UTC+0200,RHeBeWmk3Z,ac9ef518-c083-595d-b033-a9506d7251c3,com.sec.android.app.shealth,,,,3,5f97841b-3fa7-152f-a017-deb3e03b77fb,
0.0,,2020-12-14 15:25:21.179,46.51536,,,Partly Cloudy,,1,TWC,2020-12-14 15:37:07.512,2020-12-14 15:37:07.512,0,6.6078563,6.0,77,UTC+0200,RHeBeWmk3Z,4235de91-998d-708d-a66a-5ff4ab7d3d77,com.sec.android.app.shealth,,,,2,272f0797-8453-b872-acb8-79faf5681bd9,
1.0,,2020-12-26 11:55:09.172,47.40385,,,Fair,,1,TWC,2020-12-26 13:06:41.312,2020-12-26 13:06:41.312,0,8.546444,3.0,59,UTC+0200,RHeBeWmk3Z,7b4c19c0-176d-ae8d-f814-af342214f587,com.sec.android.app.shealth,,,,1,baba4529-4b5b-84eb-93b6-072b55bfed15,
2.0,,2021-02-21 12:17:33.960,46.5153,,,Sunny,,1,TWC,2021-02-21 12:47:17.111,2021-02-21 12:47:17.105,0,6.607829,12.0,50,UTC+0200,RHeBeWmk3Z,7dd7c909-6375-5d31-3bbc-3c76be751ca2,com.sec.android.app.shealth,,,,1,6c8bf82f-9584-fad7-fa32-1e67d6865fb1,
1.0,,2020-12-07 12:07:57.350,46.515533,,,Partly Cloudy,,1,TWC,2020-12-07 12:42:39.990,2020-12-07 12:42:39.990,0,6.607973,5.0,72,UTC+0200,RHeBeWmk3Z,e9a63fd6-e088-3472-6d1f-c4b7c3c76777,com.sec.android.app.shealth,,,,2,522c08f6-c6f2-95b6-10f1-0eafdd2bf249,
0.0,,2021-02-28 10:29:53.220,45.69005,,,Mostly Cloudy,,1,TWC,2021-02-28 10:45:44.948,2021-02-28 10:45:44.879,0,24.795563,7.0,75,UTC+0300,RHeBeWmk3Z,659fba69-0ba2-1d74-39fa-f19a36c6e5c6,com.sec.android.app.shealth,,,,2,4c3da29a-99a7-f713-5017-b5866a07409e,
0.0,,2021-01-13 13:47:40.600,46.51538,,,Rain,,1,TWC,2021-01-13 14:16:28.831,2021-01-13 14:16:28.831,0,6.607796,4.0,84,UTC+0200,RHeBeWmk3Z,96754393-7f55-4499-a7ca-edc4e2c436fc,com.sec.android.app.shealth,,,,5,687baf62-faa7-d68b-ed7f-a99d08276728,
0.0,,2021-02-02 09:21:46.120,46.20955,,,Rain,,1,TWC,2021-02-02 15:36:03.793,2021-02-02 15:36:03.793,0,6.143043,8.0,90,UTC+0200,RHeBeWmk3Z,3c9fa48b-f144-5f1e-6af1-ea41f7903c03,com.sec.android.app.shealth,,,,5,2851722e-c148-8cca-3db3-67f656df8604,
,0,2021-01-04 14:13:33.227,46.5204,,NNE. 20,Mostly Cloudy,0,1,TWC,2021-01-04 14:13:33.232,2021-01-04 14:13:33.232,1,6.579721,1.0,79,UTC+0200,vC702BfhH0,69721513-59b5-4258-b5c8-af48a6234bb1,com.sec.android.app.shealth,km/h,0,14.0,3,5874fb2e-44ed-4e70-867a-05c209887400,
1.0,,2021-02-15 13:46:24.360,46.515285,,,Mostly Cloudy,,1,TWC,2021-02-15 14:17:32.624,2021-02-15 14:17:32.619,0,6.6078105,6.0,47,UTC+0200,RHeBeWmk3Z,d5858290-7231-70c1-583d-05ad89e520a7,com.sec.android.app.shealth,,,,2,7906acd1-4ae9-c03b-ccfc-b57b6365695d,
2.0,,2021-02-20 10:07:40.600,46.51618,,,Sunny,,1,TWC,2021-02-20 12:04:23.510,2021-02-20 12:04:23.505,0,6.607458,9.0,62,UTC+0200,RHeBeWmk3Z,1be6e514-8094-faf3-e42c-08f3418e4f84,com.sec.android.app.shealth,,,,1,3998fdae-8549-dfa6-3513-a3cbe0c613b0,
2.0,,2021-02-16 11:25:08.260,46.692585,,,Partly Cloudy,,1,TWC,2021-02-16 11:50:06.905,2021-02-16 11:50:06.780,0,7.873703,7.0,84,UTC+0200,RHeBeWmk3Z,3685c0cd-a2db-3cd3-c35d-58b45e2d22ea,com.sec.android.app.shealth,,,,2,d3559c13-ca29-3343-a433-ce7d80ae2375,
0.0,,2020-12-09 12:06:16.050,46.515556,,,Cloudy,,1,TWC,2020-12-09 12:38:41.877,2020-12-09 12:38:41.877,0,6.6081433,3.0,84,UTC+0200,RHeBeWmk3Z,980b6c06-52e0-d5ef-0d73-21d9a1b12815,com.sec.android.app.shealth,,,,3,2279f7e1-deaa-fd36-48ef-8543616d7ce6,
1.0,,2020-12-15 11:39:18.040,46.515366,,,Mostly Cloudy,,1,TWC,2020-12-15 12:12:51.381,2020-12-15 12:12:51.381,0,6.6079564,5.0,76,UTC+0200,RHeBeWmk3Z,a256b43d-28b4-a1f9-d169-c01446e9b70b,com.sec.android.app.shealth,,,,3,2fdfca34-b7e2-4ae0-a541-dd5e7f49c28f,
0.0,,2020-12-13 15:29:45.890,46.5238,,,Mostly Cloudy,,1,TWC,2020-12-13 18:10:43.592,2020-12-13 18:10:43.592,0,6.6277995,7.0,74,UTC+0200,RHeBeWmk3Z,828aaafd-66a0-c23c-f0bb-1ba96b933ca0,com.sec.android.app.shealth,,,,3,9960841c-a758-d470-6d31-6d555530319d,
0.0,,2020-12-29 16:20:19.910,46.516605,,,Mostly Cloudy,,1,TWC,2020-12-29 16:51:29.113,2020-12-29 16:51:29.113,0,6.6069684,4.0,78,UTC+0200,RHeBeWmk3Z,c0851892-d64e-bea7-d0d2-c0d4f98c82dc,com.sec.android.app.shealth,,,,3,d71867da-6d98-f9b6-9960-a4f97cfa63b8,
0.0,,2020-12-12 15:35:59.572,46.51556,,,Rain,,1,TWC,2020-12-12 15:49:16.354,2020-12-12 15:49:16.354,0,6.607848,5.0,90,UTC+0200,RHeBeWmk3Z,c25b16a2-1e74-7bfc-200e-a23851ac451b,com.sec.android.app.shealth,,,,5,a51b627e-fca7-4d01-e34c-9e124a97a3d4,
1.0,,2020-12-22 12:40:20.365,46.515526,,,Partly Cloudy,,1,TWC,2020-12-22 12:52:07.352,2020-12-22 12:52:07.352,0,6.6078243,11.0,83,UTC+0200,RHeBeWmk3Z,609eec67-1b1c-f01c-95ba-57a8e8a44ce1,com.sec.android.app.shealth,,,,2,a7f79e33-ded4-fc94-51a5-45a9e7bf36b8,
2.0,,2021-02-24 11:14:34.850,46.515343,,,Sunny,,1,TWC,2021-02-24 11:45:20.358,2021-02-24 11:45:20.341,0,6.607864,12.0,57,UTC+0200,RHeBeWmk3Z,856f43a0-46bc-cafd-96df-8e8767c633d4,com.sec.android.app.shealth,,,,1,af648678-93e3-395f-97fc-a581cb8199bc,
0.0,,2020-12-03 16:00:45.362,46.51553,,,Mostly Cloudy,,1,TWC,2020-12-03 16:13:12.469,2020-12-03 16:13:12.469,0,6.607856,2.0,79,UTC+0200,RHeBeWmk3Z,2dd68f12-7608-16c7-67a4-ba047e25841c,com.sec.android.app.shealth,,,,3,8dac0a64-73a8-e8b8-2ba5-60658b817635,
1.0,,2021-01-24 13:32:26.520,46.43158,,,Sunny,,1,TWC,2021-01-24 14:56:26.544,2021-01-24 14:56:26.544,0,6.9783845,-5.0,48,UTC+0200,RHeBeWmk3Z,8fa40765-0fa5-10ff-e3f1-b4e411be8ef9,com.sec.android.app.shealth,,,,1,2227a702-3747-be9e-cf47-13c85ad27589,
0.0,,2020-12-21 13:12:10.451,46.51567,,,Rain Shower,,1,TWC,2020-12-21 13:23:26.997,2020-12-21 13:23:26.997,0,6.6078444,6.0,90,UTC+0200,RHeBeWmk3Z,04e9a1ad-0bcf-2598-f36e-8d2068b8e839,com.sec.android.app.shealth,,,,5,e80f43bc-6d09-1146-cc08-82a900fced9d,
1.0,,2021-02-11 13:12:47.200,46.514404,,,Partly Cloudy,,1,TWC,2021-02-11 13:38:08.817,2021-02-11 13:38:08.810,0,6.605865,0.0,72,UTC+0200,RHeBeWmk3Z,f29784a5-07f2-0f51-3619-351713a75e85,com.sec.android.app.shealth,,,,2,cbe8e2bd-13c7-1142-c94a-f6dc696696ab,
1.0,,2020-11-30 11:07:37.580,46.540432,,,Mostly Cloudy,,1,TWC,2020-11-30 11:35:44.411,2020-11-30 11:35:44.411,0,6.549131,2.0,85,UTC+0200,RHeBeWmk3Z,66702b6e-cca2-4c2c-9f58-3656b466fecb,com.sec.android.app.shealth,,,,3,47c5d277-b905-7061-4efd-db9b50678a85,
1.0,,2021-01-22 12:23:52.530,46.51527,,,Rain,,1,TWC,2021-01-22 12:54:34.603,2021-01-22 12:54:34.603,0,6.607909,9.0,73,UTC+0200,RHeBeWmk3Z,95dcaa72-55c2-d574-51e3-d1375baf5e01,com.sec.android.app.shealth,,,,5,73a6be79-a96b-ba2e-c13f-4eca9b62a662,
0.0,,2020-12-30 15:03:36.804,46.515278,,,Mostly Cloudy,,1,TWC,2020-12-30 15:15:25.722,2020-12-30 15:15:25.722,0,6.60772,4.0,78,UTC+0200,RHeBeWmk3Z,71a6e20c-791e-3edb-b1ea-abea1f705ce8,com.sec.android.app.shealth,,,,3,53b9a714-3094-8a4e-7803-2da7f3c2cf82,
0.0,,2021-01-15 10:26:18.800,46.518093,,,Rain,,1,TWC,2021-01-15 10:56:17.836,2021-01-15 10:56:17.836,0,6.5629663,4.0,84,UTC+0200,RHeBeWmk3Z,fc6350fc-626f-e5af-7fb7-463b5220a2ce,com.sec.android.app.shealth,,,,5,fa1b27e2-b76f-7e81-d691-d3772ae0c8ac,
1.0,,2021-01-07 12:38:26.641,46.51562,,,Fair,,1,TWC,2021-01-07 12:50:14.836,2021-01-07 12:50:14.836,0,6.607959,3.0,61,UTC+0200,RHeBeWmk3Z,7edafd1e-c807-b107-f0d5-0f30ad91ae95,com.sec.android.app.shealth,,,,1,15750a86-197a-9dd9-921a-77ff7ea11d02,
0.0,,2021-01-15 06:26:19.320,46.51504,,,Rain,,1,TWC,2021-01-15 06:43:34.899,2021-01-15 06:43:34.899,0,6.6076517,5.0,87,UTC+0200,RHeBeWmk3Z,d148c4a1-5099-302b-8d36-59d7225d78b0,com.sec.android.app.shealth,,,,5,9b6c64ec-7aec-26b0-587a-1fab3b3f4771,
0.0,,2020-12-01 12:04:03.902,46.5146,,,Rain and Snow,,1,TWC,2020-12-01 12:18:42.732,2020-12-01 12:18:42.732,0,6.607138,3.0,90,UTC+0200,RHeBeWmk3Z,f5b046ae-9402-52ea-5563-6a4f5c156197,com.sec.android.app.shealth,,,,13,5db53a56-06ee-ea87-eff1-456ee4298eb8,
1.0,,2020-11-30 11:47:43.440,46.546764,,,Mostly Cloudy,,1,TWC,2020-11-30 12:21:04.642,2020-11-30 12:21:04.642,0,6.565333,1.0,85,UTC+0200,RHeBeWmk3Z,644029aa-3cdb-b13a-23db-d1650a6abbf0,com.sec.android.app.shealth,,,,3,48a0dde7-3048-b175-d092-a525cdd922c6,
2.0,,2021-02-23 12:34:20.580,46.514454,,,Sunny,,1,TWC,2021-02-23 13:04:35.358,2021-02-23 13:04:35.346,0,6.60531,13.0,53,UTC+0200,RHeBeWmk3Z,1f8a4593-b266-1b90-9ee9-b2663e71ad46,com.sec.android.app.shealth,,,,1,83cab9c0-a48d-7f75-dce0-a7112c86deb0,
2.0,,2021-02-24 11:53:53.540,46.515568,,,Sunny,,1,TWC,2021-02-24 12:04:30.823,2021-02-24 12:04:30.045,0,6.6078796,13.0,55,UTC+0200,RHeBeWmk3Z,2c459f3f-0549-ae5d-ac59-b446c80939e4,com.sec.android.app.shealth,,,,1,89f9ebce-c4fb-62c5-c9cf-4f24c716e2d2,
0.0,,2021-02-28 09:48:51.620,45.69557,,,Mostly Cloudy,,1,TWC,2021-02-28 10:12:29.203,2021-02-28 10:12:28.225,0,24.796211,7.0,75,UTC+0300,RHeBeWmk3Z,293a1206-9262-3667-c3d3-84dfaa5a2eda,com.sec.android.app.shealth,,,,2,4f0f81d5-aa0b-de92-f7e6-07999d53a713,
0.0,,2020-12-30 14:09:40.260,46.516888,,,Rain Shower,,1,TWC,2020-12-30 14:58:21.864,2020-12-30 14:58:21.864,0,6.6065316,4.0,76,UTC+0200,RHeBeWmk3Z,5e7ac9b8-3269-0c80-fdd0-9378425b9348,com.sec.android.app.shealth,,,,5,c426d629-d999-a9a8-0f16-c752ed2b0a97,
1.0,,2021-02-11 13:44:44.100,46.51569,,,Partly Cloudy,,1,TWC,2021-02-11 13:57:53.533,2021-02-11 13:57:53.213,0,6.607959,-1.0,71,UTC+0200,RHeBeWmk3Z,2937b0bf-eb56-9f0b-90a3-7e0b79ad60de,com.sec.android.app.shealth,,,,2,c2aee053-4cb5-a407-a67a-b3c2a1726564,
0.0,,2020-12-02 13:19:37.520,46.515625,,,Mostly Cloudy,,1,TWC,2020-12-02 13:52:35.713,2020-12-02 13:52:35.713,0,6.615262,3.0,74,UTC+0200,RHeBeWmk3Z,6b3c52b5-826a-d701-0337-a49ea315a284,com.sec.android.app.shealth,,,,3,8dc286c6-ca87-da80-1c4c-104f83800046,
0.0,,2021-03-13 16:08:06.260,46.546326,,,Fair,,1,TWC,2021-03-13 16:25:09.096,2021-03-13 16:25:09.024,0,24.585152,7.0,65,UTC+0300,RHeBeWmk3Z,98b0ced7-c4c7-7ca1-ae57-b6fb11e7e126,com.sec.android.app.shealth,,,,1,5c574ab4-40e4-465c-e60b-0b4daca56d82,
0.0,,2021-01-02 08:51:21.950,46.51622,,,Cloudy,,1,TWC,2021-01-02 09:01:54.126,2021-01-02 09:01:54.126,0,6.607871,2.0,81,UTC+0200,RHeBeWmk3Z,ebcdabba-6d59-55e1-302a-2e8ef3c6d02e,com.sec.android.app.shealth,,,,3,c97c6f4c-0ac1-03f0-73f4-0117b137ccdb,
0.0,,2020-12-27 14:18:34.710,46.515408,,,Partly Cloudy,,1,TWC,2020-12-27 14:52:09.957,2020-12-27 14:52:09.957,0,6.607886,-1.0,65,UTC+0200,RHeBeWmk3Z,acbfe257-336b-9a85-8433-2f6ec9b680d1,com.sec.android.app.shealth,,,,2,3bd03197-bba3-8a7c-2818-bb8c1294331f,
0.0,,2021-01-04 13:40:34.410,46.515465,,,Partly Cloudy,,1,TWC,2021-01-04 14:13:27.044,2021-01-04 14:13:27.044,0,6.607934,1.0,79,UTC+0200,RHeBeWmk3Z,b4c5db4f-bb6e-5ed1-39ea-865db380bc0e,com.sec.android.app.shealth,,,,2,a00a7070-ba7e-c54e-c355-259fb6f1d53f,
0.0,,2020-12-10 15:01:15.210,46.516197,,,Sunny,,1,TWC,2020-12-10 15:29:59.300,2020-12-10 15:29:59.300,0,6.6071124,3.0,72,UTC+0200,RHeBeWmk3Z,26283d17-2971-2791-9220-71d2f03d7a07,com.sec.android.app.shealth,,,,1,43abc5ce-bab6-0d39-dc49-a957eef96359,
2.0,,2021-02-23 13:14:01.100,46.51541,,,Sunny,,1,TWC,2021-02-23 13:25:10.249,2021-02-23 13:25:09.948,0,6.607908,13.0,52,UTC+0200,RHeBeWmk3Z,8a4fdd0c-3658-05ee-5665-e1f325c4f6ed,com.sec.android.app.shealth,,,,1,1603db10-0d85-5411-2923-9f1b2d8f9e6a,
1.0,,2020-12-16 15:09:28.175,46.515724,,,Mostly Cloudy,,1,TWC,2020-12-16 15:23:01.162,2020-12-16 15:23:01.162,0,6.6078362,5.0,76,UTC+0200,RHeBeWmk3Z,83dd96d6-454a-47cb-8e2c-2a5e219ecd04,com.sec.android.app.shealth,,,,3,06fb1863-4cc8-34b8-64d7-5c67dc3fd6d8,
0.0,,2021-03-20 19:33:59.020,46.068695,,,Partly Cloudy,,1,TWC,2021-03-20 19:52:09.664,2021-03-20 19:52:09.203,0,23.564098,2.0,62,UTC+0300,RHeBeWmk3Z,112b5f7a-4618-e950-6422-d78c124b650b,com.sec.android.app.shealth,,,,19,f6f1429e-964f-1fd0-97ce-1785da725169,
2.0,,2021-02-08 11:38:14.740,46.50687,,,Partly Cloudy,,1,TWC,2021-02-08 12:44:07.793,2021-02-08 12:44:07.793,0,6.497698,8.0,57,UTC+0200,RHeBeWmk3Z,1fa8189d-912c-aed2-9cd7-554e6099f078,com.sec.android.app.shealth,,,,2,b6f069c5-fd08-6f80-ce77-aeb9e4777117,
1.0,,2021-01-31 13:01:00.200,46.527122,,,Mostly Cloudy,,1,TWC,2021-01-31 13:08:05.500,2021-01-31 13:08:05.500,0,6.6028876,8.0,78,UTC+0200,RHeBeWmk3Z,ac3a8949-2f0f-a558-9b0f-0ea7897d667c,com.sec.android.app.shealth,,,,2,b287cad6-c67a-4d99-373a-5ed93b2656c4,
2.0,,2021-03-13 12:17:48.290,46.534576,,,Mostly Cloudy,,1,TWC,2021-03-13 12:56:31.337,2021-03-13 12:56:30.163,0,24.553604,8.0,71,UTC+0300,RHeBeWmk3Z,db1c9438-39ab-e539-834e-ea960a7ce689,com.sec.android.app.shealth,,,,2,befd52d3-7d24-e09c-5e35-76ae86aa489c,
1.0,,2021-03-24 13:56:46.880,46.770447,,,Mostly Cloudy,,1,TWC,2021-03-24 14:32:56.317,2021-03-24 14:32:56.194,0,23.579445,4.0,33,UTC+0300,RHeBeWmk3Z,01824696-7a49-4dbd-1904-40b90fa031ac,com.sec.android.app.shealth,,,,2,d233f678-eefa-6b21-2527-0b59067c712c,
0.0,,2020-12-20 16:30:00.157,46.508068,,,Cloudy,,1,TWC,2020-12-20 17:13:03.161,2020-12-20 17:13:03.161,0,6.627109,7.0,91,UTC+0200,RHeBeWmk3Z,e0636bb9-3908-b242-5203-675bdc73bbd7,com.sec.android.app.shealth,,,,3,93154d84-e68d-6544-9951-0d384646a088,
0.0,,2021-03-20 16:49:39.900,46.070866,,,Mostly Cloudy,,1,TWC,2021-03-20 17:14:24.796,2021-03-20 17:14:24.179,0,23.575037,4.0,46,UTC+0300,RHeBeWmk3Z,04dcfbc5-90a6-cf72-214e-50ae55a1a898,com.sec.android.app.shealth,,,,19,b612bd6c-3a6a-4abd-383c-584ec0f351e1,
