com.samsung.shealth.sleep,6156001,5
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-06 23:05:46.105,,2021-02-28 19:08:29.919,2021-02-28 19:08:29.919,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-07 07:00:22.103,1099cd43-fde6-49bb-9b99-5d8a5b5b579a,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-30 22:18:31.973,,2021-02-28 19:08:30.258,2021-02-28 19:08:30.258,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-11-30 22:31:07.972,c10d26f8-41b3-4a29-a009-bd7da5b63c20,
,47.0,18,18,16,28,50,450,172,1,26,2,0,,1,53.0,,26.0,,,67d39e89-7909-af72-8e61-26415b06c336.extra_data.json,3,88.0,51,452,2021-02-19 23:55:00.000,,2021-02-20 07:46:41.215,2021-02-20 07:46:36.381,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-20 07:27:00.000,67d39e89-7909-af72-8e61-26415b06c336,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-06 23:10:23.719,,2021-01-21 06:38:19.042,2021-01-21 06:38:19.042,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2021-01-07 06:58:15.690,f8b18e84-aaa8-4772-8ede-7049f65cb148,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-22 23:13:30.766,,2021-01-06 06:58:21.613,2021-01-06 06:58:21.613,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-23 08:29:39.371,4b468444-43cb-4a63-8299-83659bd52d1c,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-05 23:09:09.805,,2021-01-20 05:41:24.327,2021-01-20 05:41:24.327,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2021-01-06 06:58:20.690,563b981e-8ec5-4827-88ed-8875fdec6743,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-17 23:14:07.897,,2021-01-01 00:01:58.415,2021-01-01 00:01:58.415,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-18 08:16:49.290,81c98ec5-a20b-4061-916e-993e51112390,
,75.0,12,12,19,10,41,433,241,2,18,0,0,,,12.0,,10.0,,,af5a236b-cb17-b0e0-28e9-99499d78fce4.extra_data.json,2,90.0,52,433,2021-01-06 23:47:00.000,,2021-01-07 07:10:39.907,2021-01-07 07:05:46.422,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-07 07:00:00.000,af5a236b-cb17-b0e0-28e9-99499d78fce4,
,33.0,24,24,12,32,50,412,210,2,35,0,0,,1,52.0,,26.0,,,3f5b9e22-1b30-f55a-0d9f-969a96f17f8b.extra_data.json,3,87.0,53,412,2021-03-03 00:31:00.000,,2021-03-03 07:34:01.814,2021-03-03 07:30:39.322,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-03 07:23:00.000,3f5b9e22-1b30-f55a-0d9f-969a96f17f8b,
,93.0,13,13,5,3,23,130,79,0,14,0,0,,,40.0,,18.0,,,533c796d-46c5-c66d-287a-f0ea8c3cef6f.extra_data.json,1,82.0,66,130,2020-12-03 04:53:00.000,,2020-12-03 07:09:57.618,2020-12-03 07:09:56.332,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-03 07:03:00.000,533c796d-46c5-c66d-287a-f0ea8c3cef6f,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-14 22:57:45.318,,2020-12-21 21:11:09.082,2020-12-21 21:11:09.082,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-15 06:53:30.265,75e7712a-5260-4af6-96ae-edc1e9d970fd,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-26 00:39:10.033,,2021-01-09 07:45:02.477,2021-01-09 07:45:02.477,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-26 08:47:41.027,692d1381-90a1-4078-8864-808f73ab14db,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-18 23:22:50.025,,2020-12-21 21:11:08.879,2020-12-21 21:11:08.879,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-19 07:59:58.107,1f8cdbab-dbfb-4824-8c6b-825a63e1d305,
,68.0,45,45,8,13,32,424,123,2,16,0,0,,,44.0,,8.0,,,efb65fea-c584-7790-3573-fb4d256fef2a.extra_data.json,4,92.0,69,424,2020-11-04 21:50:00.000,,2020-11-07 08:33:38.772,2020-11-05 05:00:25.297,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-11-05 04:54:00.000,efb65fea-c584-7790-3573-fb4d256fef2a,
,77.0,2,9,14,8,49,522,104,1,18,0,0,,1,55.0,,26.0,,,3b5b2112-af8b-0a03-3cb3-caac77c6b1bf.extra_data.json,5,90.0,62,522,2021-03-05 22:44:00.000,,2021-03-06 07:37:30.943,2021-03-06 07:32:03.310,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-06 07:26:00.000,3b5b2112-af8b-0a03-3cb3-caac77c6b1bf,
,83.0,0,22,0,12,58,427,29,0,34,0,0,,1,48.0,,22.0,,,2bb8a847-b040-c6cc-3d30-7a6c83951b42.extra_data.json,5,86.0,57,427,2021-02-24 00:40:00.000,,2021-02-24 07:51:40.598,2021-02-24 07:51:35.366,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-24 07:47:00.000,2bb8a847-b040-c6cc-3d30-7a6c83951b42,
,73.0,0,0,8,2,10,138,78,0,8,0,0,1b2b6379-4e69-48ea-b8de-14cbc603c3fd,1,14.0,,23.0,,,7ce9e498-8954-a87b-1bde-75eceeace017.extra_data.json,1,92.0,44,138,2021-03-07 23:54:00.000,,2021-03-08 06:59:29.408,2021-03-08 02:12:52.381,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-08 02:12:00.000,7ce9e498-8954-a87b-1bde-75eceeace017,
,75.0,33,36,11,10,47,472,158,0,17,0,0,,,32.0,,10.0,,,e099cdaf-5613-754e-ddba-1d98acefbe78.extra_data.json,4,90.0,73,472,2021-01-11 23:11:00.000,,2021-01-12 07:20:30.729,2021-01-12 07:08:10.346,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-12 07:03:00.000,e099cdaf-5613-754e-ddba-1d98acefbe78,
,95.0,3,3,18,2,79,447,225,0,55,0,0,,,4.0,,18.0,,,21681481-f6d5-7aa9-f723-1e1ebfb6b7da.extra_data.json,3,82.0,61,447,2021-01-01 01:02:00.000,,2021-01-01 08:33:31.478,2021-01-01 08:33:29.363,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-01 08:29:00.000,21681481-f6d5-7aa9-f723-1e1ebfb6b7da,
,98.0,8,8,6,1,70,508,113,0,48,0,0,,,8.0,,14.0,,,ccd41e7b-01e7-d427-432b-b44dde54d249.extra_data.json,3,86.0,70,508,2020-12-29 00:40:00.000,,2020-12-29 09:19:26.454,2020-12-29 09:13:27.458,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-29 09:08:00.000,ccd41e7b-01e7-d427-432b-b44dde54d249,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-21 23:29:28.711,,2021-02-28 19:08:25.381,2021-02-28 19:08:25.381,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-22 07:01:16.713,93517948-6848-42c4-8248-77a2066870cc,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-15 23:17:11.011,,2021-02-28 19:08:25.744,2021-02-28 19:08:25.744,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-16 06:00:23.009,78f0cfcc-5acf-431e-83cc-b1618db0efc3,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-09 23:19:53.796,,2021-02-28 19:08:26.075,2021-02-28 19:08:26.075,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-10 07:50:29.796,d58856ab-144a-47d1-881d-96aa806cac57,
,76.0,26,26,9,9,67,531,130,1,45,0,0,,1,66.0,,28.0,,,f0a8b2d8-875c-e510-d170-7f00ac4b2d00.extra_data.json,5,87.0,56,531,2021-03-09 22:41:00.000,,2021-03-10 07:37:10.335,2021-03-10 07:37:04.399,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-10 07:32:00.000,f0a8b2d8-875c-e510-d170-7f00ac4b2d00,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-03 23:21:14.265,,2021-02-28 19:08:26.364,2021-02-28 19:08:26.364,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-04 06:58:26.263,3b17b9ab-5c1b-4399-8f89-942042af4325,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-28 23:28:25.222,,2021-02-28 19:08:26.778,2021-02-28 19:08:26.778,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-29 08:00:13.222,87b354c1-6e9f-4f16-a4db-12f5a3eb758c,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-22 23:13:29.532,,2021-02-28 19:08:27.201,2021-02-28 19:08:27.201,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-23 07:43:29.532,f35a5bec-4283-4980-9b9f-e58bf56247af,
,54.0,2,24,4,16,81,521,62,2,49,0,0,,1,58.0,,31.0,,,65781ade-650f-d793-554d-f8d6f4e58fa4.extra_data.json,4,84.0,51,521,2021-02-21 00:10:00.000,,2021-02-21 08:56:30.406,2021-02-21 08:56:27.440,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-21 08:51:00.000,65781ade-650f-d793-554d-f8d6f4e58fa4,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-16 23:21:55.764,,2021-02-28 19:08:27.584,2021-02-28 19:08:27.584,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-17 08:03:19.762,03dda45d-2384-4b50-87b3-4678b747ebf8,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-10 22:26:30.775,,2021-02-28 19:08:27.930,2021-02-28 19:08:27.930,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-11 05:40:54.775,4b4e93e5-3a4a-4ba2-9615-bfba968f9a6c,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-04 23:05:04.165,,2021-02-28 19:08:28.296,2021-02-28 19:08:28.296,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-05 06:58:28.165,063c3b14-9b63-4f3f-80ca-d76440161275,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-29 23:13:16.786,,2021-02-28 19:08:28.655,2021-02-28 19:08:28.655,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-30 08:11:28.786,7e5cd3fb-3a8f-423d-8760-1827515fa4f2,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-23 22:54:50.228,,2021-02-28 19:08:28.915,2021-02-28 19:08:28.915,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-24 06:51:14.228,4a09ea12-6294-4589-a770-d9a702c89f3c,
,79.0,19,19,8,1,30,396,170,0,9,0,0,,1,49.0,,15.0,,,d5d4ccae-73dd-677e-f811-fc5b99d8c335.extra_data.json,2,92.0,63,396,2021-03-13 23:03:00.000,,2021-03-14 05:44:21.983,2021-03-14 05:44:16.418,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-14 05:39:00.000,d5d4ccae-73dd-677e-f811-fc5b99d8c335,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-17 23:14:07.897,,2021-02-28 19:08:29.261,2021-02-28 19:08:29.261,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-18 08:16:31.899,b56ae133-8985-4edf-9186-192045ca88e1,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-11 23:23:18.813,,2021-02-28 19:08:29.657,2021-02-28 19:08:29.657,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-12 08:10:06.813,b776e94a-b070-4327-98b4-fee4880708e9,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-05 23:28:12.158,,2021-02-28 19:08:29.969,2021-02-28 19:08:29.969,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-06 08:41:24.158,3b9ae4fc-65c5-4bf3-9113-9a87b751a6ea,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26 23:18:53.584,,2021-02-28 19:08:31.204,2021-02-28 19:08:31.204,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-27 07:12:17.584,57af2117-18b8-4ee9-86ad-ba6e961236a6,
,68.0,8,8,12,13,79,506,104,0,43,0,0,,,8.0,,16.0,,,f4aa9f7e-0bcb-d693-15ab-15120570e30c.extra_data.json,6,84.0,64,506,2020-12-26 00:48:00.000,,2020-12-26 09:24:29.265,2020-12-26 09:20:12.443,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-26 09:14:00.000,f4aa9f7e-0bcb-d693-15ab-15120570e30c,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-01 21:59:16.013,,2021-03-04 06:55:22.770,2021-03-04 06:55:22.770,UTC+0300,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-02 06:26:36.472,8af87752-0b09-4b04-9672-50874ff210d8,
,0.0,10,23,4,44,65,522,102,4,40,0,0,,,16.0,,13.0,,,b076ce8e-ef3d-e7ad-1666-bb3aa534c48d.extra_data.json,5,87.0,54,522,2021-01-20 23:14:00.000,,2021-01-21 08:07:59.104,2021-01-21 08:02:03.343,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-21 07:56:00.000,b076ce8e-ef3d-e7ad-1666-bb3aa534c48d,
,65.0,15,40,8,20,69,506,81,2,41,0,0,,1,66.0,,32.0,,,8ea9ba8e-1dc0-26a2-2a62-8c38c851f7ea.extra_data.json,7,86.0,53,506,2021-03-16 22:00:00.000,,2021-03-17 06:36:31.617,2021-03-17 06:34:32.402,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-17 06:26:00.000,8ea9ba8e-1dc0-26a2-2a62-8c38c851f7ea,
,98.0,16,16,2,1,26,217,97,0,19,0,0,,,28.0,,12.0,,,d574ca46-8da6-1641-5df6-abdd78879563.extra_data.json,1,88.0,64,217,2020-12-01 03:40:00.000,,2020-12-01 07:21:36.681,2020-12-01 07:21:34.319,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-01 07:17:00.000,d574ca46-8da6-1641-5df6-abdd78879563,
,77.0,2,2,2,3,59,446,67,1,42,7,0,,1,46.0,,26.0,,,e7339098-7b03-1dfd-8fec-3f5c56bf37cc.extra_data.json,4,85.0,64,453,2021-03-18 22:35:00.000,,2021-03-19 06:27:12.673,2021-03-19 06:26:55.371,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-19 06:08:00.000,e7339098-7b03-1dfd-8fec-3f5c56bf37cc,
,82.0,0,0,5,3,25,308,50,0,8,0,0,9a9d8584-b977-4911-80f6-f39a7b70e949,1,31.0,,21.0,,,9f9ed533-40f3-0eb1-ed84-316be52a856f.extra_data.json,3,91.0,48,308,2021-03-06 23:20:00.000,,2021-03-07 07:32:14.483,2021-03-07 04:33:15.538,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-07 04:28:00.000,9f9ed533-40f3-0eb1-ed84-316be52a856f,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-06 22:41:19.370,,2021-03-08 06:33:11.819,2021-03-08 06:33:11.819,UTC+0300,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-07 07:22:57.794,560ff7ef-7601-42d5-8f92-212661dc46c7,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-08 22:12:29.249,,2021-03-10 22:10:08.418,2021-03-10 22:10:08.418,UTC+0300,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-09 06:40:23.137,2f55be96-e1c0-4b75-b12c-741ec0d1f464,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-11 22:24:12.023,,2021-03-14 06:03:42.248,2021-03-14 06:03:42.248,UTC+0300,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-12 06:18:24.200,a7561e60-7798-4fc3-a01f-5945edc576a5,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-16 19:50:12.666,,2021-03-18 06:23:42.061,2021-03-18 06:23:42.061,UTC+0300,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-17 06:47:32.643,8f97546d-3420-4935-afed-3b8a7f0dd5c5,
,75.0,0,13,6,10,26,251,32,1,12,0,0,,,20.0,,11.0,,,9a579652-0117-eb56-af19-9185192be575.extra_data.json,3,89.0,49,251,2021-01-18 23:09:00.000,,2021-01-19 03:23:16.861,2021-01-19 03:23:13.435,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-19 03:20:00.000,9a579652-0117-eb56-af19-9185192be575,
,33.0,4,13,5,27,67,579,55,4,41,0,0,,,8.0,,12.0,,,705acac3-9ce0-8b27-709b-ad04b0f03e72.extra_data.json,6,88.0,46,579,2021-01-12 22:58:00.000,,2021-01-13 08:49:45.205,2021-01-13 08:42:54.310,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-13 08:37:00.000,705acac3-9ce0-8b27-709b-ad04b0f03e72,
,73.0,0,0,19,2,39,206,157,0,23,6,0,2819ce71-0bab-412b-b80c-7ecf1b6ef2bb,1,21.0,,42.0,,,c773b21d-d044-7e89-c87f-70d077862e66.extra_data.json,1,78.0,38,212,2021-03-23 02:38:00.000,,2021-03-23 06:29:21.762,2021-03-23 06:29:16.321,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-23 06:10:00.000,c773b21d-d044-7e89-c87f-70d077862e66,
,38.0,6,8,17,37,82,526,171,2,47,0,0,,1,56.0,,34.0,,,e44c9d52-a24f-ab52-b41d-567d0ea049e1.extra_data.json,5,84.0,48,526,2021-03-19 22:12:00.000,,2021-03-20 07:02:29.045,2021-03-20 07:02:22.762,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-20 06:58:00.000,e44c9d52-a24f-ab52-b41d-567d0ea049e1,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-25 21:36:55.609,,2021-03-26 06:54:00.359,2021-03-26 06:54:00.359,UTC+0300,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-26 06:53:08.951,485ed442-11eb-4985-8fc1-43360bc3d0ea,
,70.0,20,32,6,12,101,520,115,0,74,4,0,,,24.0,,20.0,,,fababd98-ce39-b72c-c110-49330adc7633.extra_data.json,4,80.0,70,524,2021-01-17 00:12:00.000,,2021-01-17 09:12:09.939,2021-01-17 09:12:07.328,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-17 08:56:00.000,fababd98-ce39-b72c-c110-49330adc7633,
,38.0,0,0,11,25,36,110,85,1,33,0,0,,,0.0,,33.0,,,df176489-a876-2146-8998-191dfce54121.extra_data.json,1,67.0,28,110,2021-01-02 15:10:00.000,,2021-01-02 17:19:16.686,2021-01-02 17:19:14.369,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-02 17:00:00.000,df176489-a876-2146-8998-191dfce54121,
,73.0,50,50,17,17,56,491,156,1,23,0,0,,1,72.0,,27.0,,,c8165d9e-a71a-e5d8-142c-876b212feef4.extra_data.json,6,88.0,71,491,2021-03-23 23:00:00.000,,2021-03-24 07:11:54.911,2021-03-24 07:11:50.128,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-24 07:11:00.000,c8165d9e-a71a-e5d8-142c-876b212feef4,
,100.0,0,34,0,0,0,65,0,0,0,0,0,,,100.0,,0.0,,,ea883105-937d-dfd2-27e4-9cbc25169ac4.extra_data.json,0,100.0,54,65,2020-11-13 10:20:00.000,,2020-11-13 11:25:28.993,2020-11-13 11:25:27.278,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-11-13 11:25:00.000,ea883105-937d-dfd2-27e4-9cbc25169ac4,
,79.0,24,24,14,1,21,228,173,0,10,0,0,90d2e3b1-7976-4c7f-b59b-df9ba5582d5f,1,39.0,,22.0,,,81b96a05-4556-251a-c3ba-44574932385f.extra_data.json,2,90.0,64,228,2021-03-28 21:40:00.000,,2021-03-29 06:45:32.951,2021-03-29 01:28:37.275,UTC+0400,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-29 01:28:00.000,81b96a05-4556-251a-c3ba-44574932385f,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-28 21:33:05.261,,2021-03-30 06:23:24.668,2021-03-30 06:23:24.668,UTC+0400,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-29 06:05:19.735,18693aca-d709-4c4f-95c0-3348d45b84c5,
,70.0,0,0,0,0,13,119,0,0,9,0,0,,1,12.0,,18.0,,,79acb868-7d27-a6f3-7795-da8f3831a274.extra_data.json,0,89.0,31,119,2021-02-07 23:52:00.000,,2021-02-08 01:55:37.350,2021-02-08 01:55:35.416,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-08 01:51:00.000,79acb868-7d27-a6f3-7795-da8f3831a274,
