com.samsung.shealth.sleep,6156001,5
,73.0,22,22,10,11,57,484,119,2,33,2,0,,,20.0,,13.0,,,8dbea4c7-d325-6d5b-e7fb-b2b18345800e.extra_data.json,4,87.0,58,486,2020-12-12 00:12:00.000,,2020-12-12 08:36:55.829,2020-12-12 08:36:53.315,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-12 08:18:00.000,8dbea4c7-d325-6d5b-e7fb-b2b18345800e,
,83.0,0,0,6,7,30,302,88,1,11,0,0,,,0.0,,10.0,,,409653aa-3b48-2bb3-6d34-ce9cb9141451.extra_data.json,3,90.0,45,302,2020-12-09 23:27:00.000,,2020-12-10 04:32:59.883,2020-12-10 04:32:58.306,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-10 04:29:00.000,409653aa-3b48-2bb3-6d34-ce9cb9141451,
,51.0,22,22,6,19,63,527,75,3,33,0,0,,1,69.0,,26.0,,,853a49d6-64f0-723f-daf1-fc89c094900f.extra_data.json,6,88.0,54,527,2021-03-25 21:57:00.000,,2021-03-26 07:03:10.852,2021-03-26 07:01:56.351,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-03-26 06:44:00.000,853a49d6-64f0-723f-daf1-fc89c094900f,
,73.0,12,12,12,11,23,131,120,1,19,0,0,,,36.0,,18.0,,,6cdd4711-1233-feeb-52a9-6dca92b8015b.extra_data.json,1,82.0,55,131,2020-11-04 03:38:00.000,,2020-11-07 08:33:38.787,2020-11-04 05:54:38.378,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-11-04 05:49:00.000,6cdd4711-1233-feeb-52a9-6dca92b8015b,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-27 22:43:13.579,,2021-03-29 06:05:20.381,2021-03-29 06:05:20.381,UTC+0300,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-28 05:54:24.906,bf5c92ad-aebb-44fd-9f64-49f09cface45,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-29 23:33:13.416,,2021-03-30 06:23:25.298,2021-03-30 06:23:25.298,UTC+0400,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-30 06:23:12.281,204a80e2-c2ee-42ab-b5fc-6272d5aad96a,
,80.0,0,0,11,8,20,191,128,1,9,0,0,,,0.0,,11.0,,,bb66213f-6abb-f061-5f50-6a40cfde224d.extra_data.json,2,89.0,33,191,2021-01-02 23:12:00.000,,2021-01-03 02:26:48.048,2021-01-03 02:26:46.605,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-03 02:23:00.000,bb66213f-6abb-f061-5f50-6a40cfde224d,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-09 22:47:50.809,,2021-01-24 07:40:08.136,2021-01-24 07:40:08.136,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2021-01-10 08:16:01.701,b5fb8883-d185-4ab6-a79d-1007ba796292,
,75.0,0,0,7,5,23,237,57,1,16,0,0,,1,24.0,,29.0,,,36394b05-0b44-97b9-457b-168029c7fa17.extra_data.json,4,90.0,42,237,2021-02-09 23:55:00.000,,2021-02-10 03:56:49.943,2021-02-10 03:56:46.334,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-10 03:52:00.000,36394b05-0b44-97b9-457b-168029c7fa17,
,55.0,11,11,5,18,23,165,148,1,20,1,0,,,28.0,,14.0,,,290a5635-de1d-8139-ee3f-ed2eb37ff056.extra_data.json,1,86.0,46,166,2021-01-30 02:51:00.000,,2021-01-30 05:54:21.406,2021-01-30 05:54:19.579,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-30 05:37:00.000,290a5635-de1d-8139-ee3f-ed2eb37ff056,
,62.0,30,30,14,13,43,459,193,2,20,0,0,,1,59.0,,21.0,,,e7cb24d0-0cd8-d671-b8eb-55d1abb9b453.extra_data.json,5,90.0,67,459,2021-01-31 00:22:00.000,,2021-01-31 08:06:03.854,2021-01-31 08:06:02.336,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-31 08:01:00.000,e7cb24d0-0cd8-d671-b8eb-55d1abb9b453,
,55.0,59,59,6,18,65,412,213,1,47,0,0,,,56.0,,16.0,,,678a6069-dcdb-680f-91d7-3e4d8a270900.extra_data.json,3,84.0,69,412,2020-12-25 02:16:00.000,,2020-12-25 09:20:52.094,2020-12-25 09:20:49.284,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-25 09:08:00.000,678a6069-dcdb-680f-91d7-3e4d8a270900,
,81.0,24,24,18,4,44,442,207,0,16,0,0,,1,54.0,,22.0,,,5e76bfe7-3cfb-ee57-00b2-46c47e58722f.extra_data.json,3,90.0,73,442,2021-02-13 00:59:00.000,,2021-02-13 08:26:42.566,2021-02-13 08:26:39.355,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-13 08:21:00.000,5e76bfe7-3cfb-ee57-00b2-46c47e58722f,
,55.0,36,36,16,18,58,447,253,2,32,0,0,,,32.0,,13.0,,,49459649-228a-8b61-dc8a-c3967bfaf593.extra_data.json,3,87.0,58,447,2021-01-05 23:48:00.000,,2021-01-06 07:19:51.898,2021-01-06 07:19:48.350,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-06 07:15:00.000,49459649-228a-8b61-dc8a-c3967bfaf593,
,88.0,3,3,17,5,32,336,100,0,16,0,0,,,4.0,,10.0,,,a8a6b722-6913-c672-2010-45cb6d3f0385.extra_data.json,4,90.0,64,336,2021-01-05 00:36:00.000,,2021-01-05 06:15:56.830,2021-01-05 06:15:54.353,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-05 06:12:00.000,a8a6b722-6913-c672-2010-45cb6d3f0385,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-26 00:39:10.033,,2021-01-09 07:44:08.587,2021-01-09 07:44:08.587,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-26 08:47:41.027,c229fe2f-5fbe-4ee1-b4c2-783355edd8d5,
,38.0,1,5,7,25,45,445,99,2,18,0,0,,,4.0,,11.0,,,7a0c5464-5912-40d4-e2ec-59c56ecd7cea.extra_data.json,5,89.0,54,445,2021-01-27 23:41:00.000,,2021-01-28 07:11:39.685,2021-01-28 07:11:37.281,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-28 07:06:00.000,7a0c5464-5912-40d4-e2ec-59c56ecd7cea,
,88.0,0,0,2,5,20,133,59,1,12,0,0,,,0.0,,16.0,,,d97be3ca-96ca-92b2-bf8e-8b84cea5ca6e.extra_data.json,1,84.0,36,133,2021-01-29 23:59:00.000,,2021-01-30 02:22:09.588,2021-01-30 02:22:07.697,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-30 02:12:00.000,d97be3ca-96ca-92b2-bf8e-8b84cea5ca6e,
,73.0,0,0,3,2,9,104,60,0,3,0,0,,1,10.0,,17.0,,,7e70146c-7bbd-69c6-8b1c-e79bd8686baa.extra_data.json,1,91.0,48,104,2021-02-24 23:42:00.000,,2021-02-25 01:31:38.005,2021-02-25 01:31:35.393,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-25 01:26:00.000,7e70146c-7bbd-69c6-8b1c-e79bd8686baa,
,78.0,21,63,8,9,54,471,85,1,33,0,0,,,52.0,,12.0,,,1b03942f-36cf-b9f8-4a48-675e30797c1b.extra_data.json,4,88.0,68,471,2020-12-08 23:19:00.000,,2020-12-09 07:13:26.634,2020-12-09 07:13:23.299,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-09 07:10:00.000,1b03942f-36cf-b9f8-4a48-675e30797c1b,
,86.0,5,5,9,9,47,441,124,0,18,0,0,,1,47.0,,22.0,,,b7df2278-29ce-25f6-a2d7-089fd2bb800c.extra_data.json,5,89.0,62,441,2021-02-17 23:54:00.000,,2021-02-18 07:21:51.580,2021-02-18 07:19:03.344,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-18 07:15:00.000,b7df2278-29ce-25f6-a2d7-089fd2bb800c,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-21 23:01:20.374,,2020-12-25 08:32:50.970,2020-12-25 08:32:50.970,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-22 07:11:48.873,b69b02f2-0bad-4e9d-a733-3e25c6219e12,
,98.0,0,0,12,1,19,229,110,0,9,0,0,,,0.0,,9.0,,,c5175f7c-d860-7e3f-4d11-dfab7407606f.extra_data.json,2,91.0,47,229,2020-12-23 23:30:00.000,,2020-12-24 03:23:06.213,2020-12-24 03:23:03.300,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-24 03:19:00.000,c5175f7c-d860-7e3f-4d11-dfab7407606f,
,90.0,0,0,14,4,43,457,164,0,18,0,0,,,0.0,,10.0,,,6df5edd6-ebfe-a128-fea1-9d31ca63c0f5.extra_data.json,2,90.0,48,457,2020-12-16 23:22:00.000,,2020-12-17 07:04:13.658,2020-12-17 07:04:11.595,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-17 06:59:00.000,6df5edd6-ebfe-a128-fea1-9d31ca63c0f5,
,88.0,0,0,13,5,27,333,102,0,10,0,0,,,0.0,,9.0,,,d273b1b3-07cd-78a6-1f43-6de3bb46715c.extra_data.json,4,91.0,52,333,2020-12-13 00:24:00.000,,2020-12-13 05:59:46.836,2020-12-13 05:59:44.151,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-13 05:57:00.000,d273b1b3-07cd-78a6-1f43-6de3bb46715c,
,52.0,18,18,6,19,59,472,127,1,32,0,0,,,16.0,,13.0,,,6c9c6331-692a-cd97-963d-67b5b2497dbd.extra_data.json,4,87.0,52,472,2021-01-29 00:06:00.000,,2021-01-29 08:13:00.398,2021-01-29 08:12:57.327,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-29 07:58:00.000,6c9c6331-692a-cd97-963d-67b5b2497dbd,
,45.0,21,21,4,30,48,415,117,1,30,0,0,,1,54.0,,22.0,,,441dc916-a6f9-d4d5-2433-2d3260a34af5.extra_data.json,3,88.0,62,415,2021-02-12 01:59:00.000,,2021-02-12 09:03:05.402,2021-02-12 09:03:03.397,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-12 08:54:00.000,441dc916-a6f9-d4d5-2433-2d3260a34af5,
,40.0,45,45,9,24,81,526,219,3,53,0,0,,,36.0,,16.0,,,1e4ce743-1352-48c4-f3e6-240073bb7a7d.extra_data.json,6,84.0,58,526,2021-01-09 23:43:00.000,,2021-01-10 08:42:11.944,2021-01-10 08:42:07.310,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-10 08:29:00.000,1e4ce743-1352-48c4-f3e6-240073bb7a7d,
,85.0,29,29,11,6,32,416,152,0,16,0,0,,,28.0,,8.0,,,a7dcda60-cf7c-c065-1adb-8045bc4d9530.extra_data.json,3,92.0,68,416,2021-01-15 22:45:00.000,,2021-01-16 05:48:09.025,2021-01-16 05:48:06.300,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-16 05:41:00.000,a7dcda60-cf7c-c065-1adb-8045bc4d9530,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-17 23:14:07.897,,2020-12-31 23:29:27.542,2020-12-31 23:29:27.542,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-18 08:16:49.290,ade3acdd-9f86-4697-8c1e-ea450c72bf25,
,80.0,0,5,8,8,42,491,86,2,15,0,0,,,4.0,,9.0,,,770bd298-09fc-1aca-2f81-10fa6f18f878.extra_data.json,3,91.0,52,491,2020-12-15 22:41:00.000,,2020-12-16 07:02:22.452,2020-12-16 06:58:12.438,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-16 06:52:00.000,770bd298-09fc-1aca-2f81-10fa6f18f878,
,60.0,18,19,9,16,31,416,132,1,9,0,0,,,20.0,,8.0,,,dbc6e579-99d1-7b10-38de-d3bc97946077.extra_data.json,4,92.0,55,416,2021-01-18 00:15:00.000,,2021-01-18 07:20:01.984,2021-01-18 07:17:28.361,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-18 07:11:00.000,dbc6e579-99d1-7b10-38de-d3bc97946077,
,75.0,5,17,6,10,48,504,42,1,22,0,0,,,12.0,,10.0,,,773a12fc-7e86-36dc-7848-b1b247814684.extra_data.json,5,90.0,61,504,2021-01-08 23:19:00.000,,2021-01-09 07:55:45.877,2021-01-09 07:51:22.361,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-09 07:43:00.000,773a12fc-7e86-36dc-7848-b1b247814684,
,52.0,23,37,3,19,43,478,62,2,20,0,0,,,32.0,,9.0,,,f3daa171-0331-3f18-3ac9-dc758909c0b1.extra_data.json,4,91.0,63,478,2020-11-08 22:00:00.000,,2020-11-09 06:03:55.840,2020-11-09 06:03:53.327,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-11-09 05:58:00.000,f3daa171-0331-3f18-3ac9-dc758909c0b1,
,38.0,21,21,10,25,46,517,146,1,20,0,0,,,16.0,,9.0,,,92cc24e4-4a96-b1ee-4b55-63319028784b.extra_data.json,5,91.0,55,517,2020-12-30 00:01:00.000,,2020-12-30 08:42:03.263,2020-12-30 08:42:00.808,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2020-12-30 08:38:00.000,92cc24e4-4a96-b1ee-4b55-63319028784b,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-17 23:14:07.897,,2021-01-01 07:57:57.641,2021-01-01 07:57:57.641,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-18 08:16:49.290,290a57c6-2835-4c34-94a4-62a3ef30ec78,
,50.0,24,33,2,20,58,500,86,2,37,2,0,,,28.0,,12.0,,,00be161f-052f-2f30-0c33-a4cee06a4fef.extra_data.json,5,88.0,59,502,2021-01-26 23:58:00.000,,2021-01-27 08:39:20.848,2021-01-27 08:39:17.370,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-27 08:20:00.000,00be161f-052f-2f30-0c33-a4cee06a4fef,
,80.0,23,23,16,8,53,503,256,1,31,0,0,,,20.0,,11.0,,,cebe29cd-25db-5237-0b9c-48d1b7efb977.extra_data.json,3,89.0,56,503,2021-01-07 22:41:00.000,,2021-01-08 07:14:38.921,2021-01-08 07:09:53.360,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-08 07:04:00.000,cebe29cd-25db-5237-0b9c-48d1b7efb977,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-21 00:01:47.457,,2021-02-28 19:08:25.427,2021-02-28 19:08:25.427,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-21 08:40:47.457,502b5a20-0344-4603-b150-581c148cfcc8,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-14 23:19:56.894,,2021-02-28 19:08:25.798,2021-02-28 19:08:25.798,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-15 08:01:56.894,35a0ecc9-c573-4fdb-9d94-cffb90d69b7a,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-08 23:11:11.453,,2021-02-28 19:08:26.116,2021-02-28 19:08:26.116,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-09 08:23:47.453,49f1de28-22b8-4961-8c68-fa8fa1cfee7a,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-02 23:17:19.085,,2021-02-28 19:08:26.422,2021-02-28 19:08:26.422,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-02-03 07:31:07.085,1f294c5c-41e8-43aa-9fa4-00a673008809,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-27 23:12:17.772,,2021-02-28 19:08:26.854,2021-02-28 19:08:26.854,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-28 06:55:29.770,a4ac8fff-25b4-4d4c-9a28-e4215c9bbd35,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21 23:12:20.388,,2021-02-28 19:08:27.270,2021-02-28 19:08:27.270,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-22 07:30:20.388,239d66e5-5861-49e6-ab9b-3b6b7ac1dd00,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-15 22:12:55.929,,2021-02-28 19:08:27.629,2021-02-28 19:08:27.629,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-16 05:41:07.927,975c970c-3c4c-4302-bcec-274bb3d1aa14,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-09 22:47:50.809,,2021-02-28 19:08:28.007,2021-02-28 19:08:28.007,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-10 08:16:02.809,7cf02a0e-17e1-4784-a657-ced065c64137,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-03 23:06:08.218,,2021-02-28 19:08:28.345,2021-02-28 19:08:28.345,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2021-01-04 06:48:44.218,a1f092f1-5b53-4cf7-9b93-bd51de82a69b,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-28 23:39:28.673,,2021-02-28 19:08:28.701,2021-02-28 19:08:28.701,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-29 08:53:16.673,8045ca45-b13b-4605-adfc-727dec527fb6,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-22 23:13:30.766,,2021-02-28 19:08:28.968,2021-02-28 19:08:28.968,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-23 08:29:42.766,85ff59b6-ac01-4f7b-afab-228941dffb4a,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-16 23:03:26.644,,2021-02-28 19:08:29.343,2021-02-28 19:08:29.343,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-17 07:03:26.644,a7e58d90-3ef2-495d-96c2-ba4fc7e4c6ab,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-10 23:09:00.107,,2021-02-28 19:08:29.708,2021-02-28 19:08:29.708,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-11 07:00:00.107,4c62448b-e2f4-4c89-b681-537e6d917228,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-04 23:20:59.945,,2021-02-28 19:08:30.027,2021-02-28 19:08:30.027,UTC+0200,OD8XXfRrR9,,com.urbandroid.sleep,2020-12-05 08:07:47.945,f463019c-c0cd-41e1-97b7-bb50077d6867,
,100.0,0,0,2,0,2,179,179,0,0,0,0,,,0.0,,2.0,,,a8cb0a6e-f361-ebcd-9027-1bbd15ea79bd.extra_data.json,1,98.0,47,179,2021-01-20 07:02:00.000,,2021-01-20 10:20:14.274,2021-01-20 10:01:15.355,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-01-20 10:01:00.000,a8cb0a6e-f361-ebcd-9027-1bbd15ea79bd,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-01 00:02:23.172,,2021-01-15 05:41:20.726,2021-01-15 05:41:20.726,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2021-01-01 07:57:56.833,4106f52f-c39c-42f4-92a8-3326d2b774cf,
,69.0,34,35,12,11,78,573,149,1,42,0,0,,1,73.0,,29.0,,,1ea0db17-9c74-2817-7497-1a78e69fa88d.extra_data.json,4,86.0,66,573,2021-02-18 22:32:00.000,,2021-02-19 08:09:17.825,2021-02-19 08:09:15.312,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-19 08:05:00.000,1ea0db17-9c74-2817-7497-1a78e69fa88d,
,56.0,45,53,12,14,62,581,211,2,30,0,0,,1,76.0,,22.0,,,011584e9-477d-9d4c-e5f6-2e0632f95218.extra_data.json,4,89.0,63,581,2021-02-16 22:27:00.000,,2021-02-17 08:13:20.519,2021-02-17 08:13:16.370,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-17 08:08:00.000,011584e9-477d-9d4c-e5f6-2e0632f95218,
,44.0,17,17,5,11,42,154,112,2,36,0,0,,1,33.0,,55.0,,,f51787f0-2e0a-7246-a8b9-cd5292e3b75b.extra_data.json,1,72.0,55,154,2021-02-14 06:45:00.000,,2021-02-14 09:34:57.777,2021-02-14 09:27:17.398,UTC+0200,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-14 09:19:00.000,f51787f0-2e0a-7246-a8b9-cd5292e3b75b,
,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-30 23:15:06.612,,2020-12-31 23:29:27.497,2020-12-31 23:29:27.497,UTC+0200,vC702BfhH0,,com.urbandroid.sleep,2020-12-31 09:18:36.266,e62b0ab0-c9be-4766-84a6-5b9078afcd07,
,75.0,8,8,3,0,3,97,97,0,0,0,0,9cc9ff0c-26b7-4de9-80f3-2884eeea8652,1,21.0,,6.0,,,68e78554-2c32-3681-b1ee-4394820f4cb8.extra_data.json,1,96.0,72,97,2021-02-28 20:48:00.000,,2021-03-01 06:51:01.436,2021-02-28 22:25:54.601,UTC+0300,RHeBeWmk3Z,,com.sec.android.app.shealth,2021-02-28 22:25:00.000,68e78554-2c32-3681-b1ee-4394820f4cb8,
,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-28 20:40:01.693,,2021-03-04 06:55:22.833,2021-03-04 06:55:22.833,UTC+0300,OD8XXfRrR9,,com.urbandroid.sleep,2021-03-01 06:30:18.564,217a7cae-3d4a-45c2-aa47-fc257a8f69e5,
